name,description,category,price
Java Square Blend Beans,,Coffee Beans,13.95
Bottled Water,,Cold drinks,1.00
Can Soda,,Cold drinks,1.00
Dirty Soda,,Cold drinks,4.29
Fredda,,Cold drinks,3.95
Fredda,,Cold drinks,4.43
Fredda,,Cold drinks,4.95
Gallon of tea,,Cold drinks,15.50
Hibiscus Mint Tea,,Cold drinks,2.35
Hibiscus Mint Tea,,Cold drinks,2.55
Hibiscus Mint Tea,,Cold drinks,2.75
Iced Americano,,Cold drinks,2.65
Iced Americano,,Cold drinks,3.15
Iced Americano,,Cold drinks,3.65
Iced Cafe Au Lait,,Cold drinks,2.35
Iced Cafe Au Lait,,Cold drinks,2.85
Iced Cafe Au Lait,,Cold drinks,2.60
Iced Chai,,Cold drinks,2.35
Iced Chai,,Cold drinks,3.95
Iced Chai,,Cold drinks,4.45
Iced Cold Brew,,Cold drinks,2.49
Iced Cold Brew,,Cold drinks,2.99
Iced Cold Brew,,Cold drinks,3.49
Iced Gelato,,Cold drinks,3.20
Iced Gelato,,Cold drinks,3.70
Iced Gelato,,Cold drinks,4.10
Iced Latte,,Cold drinks,3.07
Iced Latte,,Cold drinks,3.57
Iced Latte,,Cold drinks,4.07
Iced Macchiato,,Cold drinks,3.40
Iced Macchiato,,Cold drinks,3.90
Iced Macchiato,,Cold drinks,4.40
Iced Mocha,,Cold drinks,3.25
Iced Mocha,,Cold drinks,3.75
Iced Mocha,,Cold drinks,4.15
Iced Tea,,Cold drinks,2.15
Iced Tea,,Cold drinks,2.35
Iced Tea,,Cold drinks,2.65
Juice,,Cold drinks,1.69
La Croix Sparkling Water,,Cold drinks,1.00
Lemonade,,Cold drinks,2.00
Lemonade,,Cold drinks,2.75
Lemonade,,Cold drinks,2.45
Matcha Fredda,,Cold drinks,3.42
Matcha Fredda,,Cold drinks,3.92
Matcha Fredda,,Cold drinks,4.40
Milk,,Cold drinks,1.60
Milk,,Cold drinks,1.85
Milk,,Cold drinks,1.99
Milkshake,,Cold drinks,3.10
Milkshake,,Cold drinks,3.72
Milkshake,,Cold drinks,3.99
Ocean Breeze,,Cold drinks,5.16
Passion Lemonade,,Cold drinks,2.60
Passion Lemonade,,Cold drinks,3.05
Passion Lemonade,,Cold drinks,3.60
S.Pellegrino Sparkling Water,,Cold drinks,1.65
Smoothie,,Cold drinks,3.75
Smoothie,,Cold drinks,4.25
Smoothie,,Cold drinks,4.75
10 Inch Dough Bowl Candle,"This is a 10-12 oz candle. The entire candle is handmade, down to the bowl which is hand carved by artists.
Hansel & Gretel - A sweet base of vanilla frosting and Tonka Bean supports mid notes of cinnamon sticks, nutmeg, and graham crackers, with top notes of bergamot and cherry.
Pumpkin Souffle - This fragrance is so good the description just doesn't do it justice! A rich pumpkin flavor blended with a fruity bouquet of cherry and mimosa as well as fresh nutmeg, clove, and cinnamon finished off with nuances of caramel, sweet brown sugar, and vanilla.
Creme Brule - This one smells like a rich, creamy French coffee blend
Mahogany Teakwood - Green, citrus, and fruity top notes with floral noes of jasmine, rose, and lily enhanced by sweet woody and musky base notes.
Creamy Vanilla - A rich and creamy blend of coconut and berries with mid notes of soft butter and mimosa all on a bed of sweet vanilla and warm Tonka Bean.",Faire,29.99
17 OZ Large Coffee Mugs with lid and Removeable Cork Base,"【17 OZ Coffee Mug】  The  coffee mug has a large capacity of 17 oz, large coffee mug perfect for coffee, tea, cocoa, soups, mocha, cappuccino, hot chocolate, or all types of daily drinks.
【Removable Cork Base】Our ceramic coffee mugs have a removable cork base. It can be easily removed and the coffee mug can be washed in the dishwasher or heated in the microwave. After cleaning, assemble the cork to the bottom of the mug and continue to use it.
【Large Comfortable Handle】Our uniquely designed large handle coffee mug allows you to hold your coffee more comfortably and enjoy your coffee to the fullest.
【Splash Proof Lid】Ceramic coffee mug with lid, the splash-proof lid prevents liquid from splashing, but not from spilling. If you flip a full coffee cup or invert the cup, the liquid will leak.
【Great Gift】The matte  finish and cork bottom of this ceramic coffee mug make it the perfect option of gift giving for man or woman. Whether it is a Birthd",Faire,15.00
18oz Glass Tumbler  - Live Well,"G2828.
Glass Silicone Bamboo Plastic",Faire,variable
18oz Glass Tumbler  - Live Well,,Faire,19.95
20oz Tall Mug with Flip Lid,"The double-wall vacuum-insulated walls give you a worry-free mind knowing your beverages are kept icy cold or piping hot for hours.  Made of lightweight 18/8 food-grade stainless steel that is non-leaching and will not retain taste or odor. The double-wall technology prevents condensation on the outside for those hot sunny days while keeping the heat within the inner wall so you don’t have to worry about burning your hand while holding your mug.

The 20oz tall mug is perfect to use as your everyday coffee cup and is designed to fit in most car cup holders. The easy-grip handle makes it convenient for you to hold while on the go and the double-wall vacuum-insulated technology ensures your hot beverage will stay piping hot and your cold beverages will stay icy cold until the next refill.

The 20oz tall mug includes a screw-on flip lid with a flipping mechanism that clicks in place to keep it splashproof. It has a silicone ring that ensures a snug fit retaining the beverages’ ideal tempe",Faire,28.00
3 oz. Yogurt Pretzels,"Crunchy, salty pretzels are smothered in a sweet vanilla yogurt coating creating a perfectly indulgent snack. Reach for these when you're craving a salty-sweet option any time of the day. Add to your favorite trail mix, mix them with some nuts, or enjoy on their own!",Faire,2.25
"4.5 oz. Cherries, Berries & Nuts","Nationally recognized for quality and flavor, this fruit and nut mix is the ultimate balanced pairing of sweet and salty. Roasted and salted buttery cashews, premium almonds, and crunchy pecan halves pair with 100% Michigan-grown dried cherries and tart cranberries for a game-changing snacking experience. See what everyone's talking about with this crowd favorite!",Faire,variable
"4.5 oz. Cherries, Berries & Nuts",,Faire,4.15
5.5 oz. Cranberry Crunch,"Blanched roasted and salted peanuts, almonds mix with seedless raisins, dried tart cranberries, and sweet yogurt-covered raisins for the perfect combination of crunchy and sweet. Simply irresistible, you'll be wishing you bought twice as much! Mix it up and add some crunch to your yogurt!",Faire,3.15
750ml Double-Wall Vacuum-Insulated Wine Growlers w/Flat Top,"The double-wall vacuum-insulated walls give you a worry-free mind knowing your favorite wines are kept at their optimal temperature. Made of lightweight 18/8 food-grade stainless steel that is non-leaching and will not retain taste or odor. The double-wall technology prevents condensation on the outside of the growler so you don’t have to worry about ruining your attire while carrying it by your side.

The wine growler is the ideal traveling companion for transporting your favorite wine or spritzer. With its sleek and narrow design, you can enjoy your elegant social event knowing your growler won't be an eyesore on the beverage table. Holding a full bottle of wine it is ideal to use for sharing with the bridal party or hosting a springtime brunch. The vacuum-insulated walls ensure your wine is kept at its optimal temperature amid each pour. The double-wall technology prevents sweating on the outside of the bottle, so you don't have to worry about it leaving a water ring on your table.",Faire,13.95
AIN'T NO MAMA,"Greeting: ""AIN'T NO MAMA LIKE THE ONE I GOT"" (Blank Inside)
Printing: Orange Gloss Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,7.45
AMAZING MAN & FATHER,"Greeting: ""You're an Amazing Man and One Helluva Father"" (Blank Inside)
Printing: Gold Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,5.95
Bamboo Travel Mugs,,Faire,18.75
Be a Nice Human Vinyl Sticker,"If only humans could be as amazing as our dogs. This sticker is a good reminder to all of us...just be nice!
Our stickers are printed on a premium vinyl here is the USA. Each one is coated with a protective laminate that makes them durable & resistant to fading, scratching, tearing, and moisture.
Sticker measures 2 1/2"" wide x 2 1/2"" tall",Faire,3.00
"Be Kind, It's Free Positivity Lettering Sticker","Be Kind, It's Free Positivity Lettering Sticker. Great to decorate water bottles, laptops, phone cases, coolers, car windows, journals, notebooks, planners, bikes, skateboards, kayaks, and more. This positivity sticker can be found in our Positivity Collection, and makes a wonderful gift or positive reinforcement for yourself!


Details:

•3 x 1.87 inches
• Made in the U.S.A.
• High quality and durable vinyl, indoor and outdoor use
• Waterproof and weatherproof


We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,3.00
Blueberry Banana Nut Mix 4.5 oz.,"Dried cranberries and blueberries pair perfectly with crunchy banana chips for a burst of fruity flavor balanced with roasted cashews, blanched peanuts, and almonds. Fell transported far away to the sands of an island with a light breeze and plentiful sunshine in every bite.

Shelf life: 6 months
Ingredients: Dried Cranberries (Cranberries, Sugar, Sunflower Oil), Almonds, Peanuts, Cashews, Dried Blueberries (Blueberries, Sugar, Sunflower Oil), Banana Chips (Bananas, Vegetable Oil, Sugar, Natural Banana Flavor), Peanut Oil, Salt",Faire,2.50
Camper 12oz. Mug,"Our Custom printed 12 ounce enamel mugs our great for souvenirs, special events or the kitchen/dining room. These cups are great additions to gift baskets. Available in white with black lip, yellow, red, blue or pink. Please specify color when ordering 8 cup minimum order. Discounts available for volume orders. All mugs are designed, printed and shipped from the USA.",Faire,16.00
CAP & GOWN,"""CAP & GOWN IT'S ABOUT TO GO DOWN!""
Printing: BLACK METALLIC FOIL
Card size: 5.5"" x 4.25"", Folded, BLANK INSIDE WITH COORDINATING ENVELOPE",Faire,6.00
Cherry Thank you Card,,Faire,4.50
Chocolate Bar Bourbon Pecan Pie,,Faire,3.64
Chocolate Bar Mint Choc Chip 2.25oz,"Dark Chocolate with Mint creme center.

Shelf life- 5 months guaranteed from receipt of goods.",Faire,3.64
Chocolate Bar Peanut Butter Cup,,Faire,3.64
Chocolate Bar Sea Side Caramel,,Faire,3.64
Chocolate Pretzels,,Faire,2.95
Choose Kindness Multicolor Lettering Sticker,"This aesthetic sticker will surely add character to your phone, laptop, water bottle, and much more!
Details:
•3.3 x 1.68 inches
• Printed and shipped with care from the U.S.A.
• High quality and durable vinyl, indoor and outdoor use
• Waterproof and weatherproof We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,3.00
Christmas Marble Holiday Card,"Greeting: ""Merry Christmas"" (Blank Inside).
Printing: Full Color with Gold Foil.
Card size: 5.5"" x 4.25"", Folded.
Paper: Natural White Stock with coordinating A2 envelope.
(Boxed set of 6).",Faire,20.00
Clawhammer Certified Organic Mints - Strong Peppermint,"Our Clawhammer Organic Mints will satisfy the most discerning mint lover.  They're made with organic cane sugar and the highest quality natural flavors to deliver intense taste and breath freshening with no artificial colors, flavors or sweeteners.  All are USDA and Canada Organic certified.  Available in four great flavors:

As seen here:  Strong Peppermint",Faire,variable
Clawhammer Certified Organic Mints - Strong Peppermint,,Faire,2.99
Coffee & Plants Sticker,"A sticker for when someone asks what your love languages are 😉

This Coffee and Plants Sticker is a necessary addition to your laptop, water bottle, or journal. Made for those who love their morning latte and can always talk themselves into just *one more* leafy friend

• Size: 4.22 x 1""
• Durable weatherproof vinyl sticker

Note: Colors may vary slightly from device screen to printed item.",Faire,4.00
Coffee Date Greeting Card,"Give the gift of your time with this coffee date greeting card. Use it as an invitation to catch up with a friend; old or new.
It's a way to say thank you for a kind gesture, say congratulations on a great milestone, or celebrate life's moments - birthdays, graduations, a new career, or just because.
• Four spacious lines for your personal message
• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,4.50
Coffee is my Love Language Sticker,"Great to decorate water bottles, laptops, phone cases, coolers, car windows, journals, notebooks, planners, bikes, skateboards, kayaks, and more.
Design: Anna Alsup.
Instagram: @anna_alsup
2.7 x 4 inches.
High quality and durable vinyl, indoor and outdoor use.
Waterproof and weatherproof.
We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,variable
Coffee is my Love Language Sticker,,Faire,3.00
Coffee is My Love Language Sticker,"• Size: 3 x 1.1""
• Durable weatherproof vinyl sticker

Note: Colors may vary slightly from device screen to printed item.",Faire,3.00
Coffee Pray Repeat,"""This sticker makes a great gift to any person who holds a strong faith! This sticker is part of our Faith Sticker Collection.
Details:2.74 x 3 inches printed and shipped with care from the U.S.A. High quality and durable vinyl, indoor and outdoor use waterproof and weatherproof We are partnered with ActiveMinds.Org to help spread mental health awareness.
""",Faire,variable
Coffee Pray Repeat,,Faire,3.00
Coffee Teach Repeat,"Teachers can't mold the minds of the future without coffee right? This vinyl sticker is a part of our teacher stickers collection.
Details: 3 x 2.15 inches printed and shipped with care from the U.S.A. High quality and durable vinyl, indoor and outdoor use, waterproof and weatherproof we are partnered with activeminds.org to help spread mental health awareness.",Faire,variable
Coffee Teach Repeat,,Faire,3.00
Cookie Dough Milk Chocolate Candy Bar  2.25oz,"Just like baking fresh cookies, without the mess! This sweet milk chocolate Cookie Dough candy bar is loaded with a delicious cookie dough filling.
Size. 2.25 oz.",Faire,3.64
Cool chick card,,Faire,4.50
Country Mix,,Faire,2.65
Custom City State Sticker,"Custom City State Sticker, show some hometown love! This is a local best seller. Each sticker is approx 3inches and comes individually packaged, ready for display.
Individually Packaged
Weatherproof & UV Resistant
Free Graphic Design-Work directly with our designer
Stickers will have a UV layer that is 3.2mil thick
Fade-resistant, scratch-resistant
Peel here tab
3M backer, water-resistant adhesive",Faire,4.50
Custom company logo coffee beer glass can,"Great looking glass perfect for your coffee shop, available to fully customize for your shop or brand! Please send logo or image via message as an attachment- if too large email [email]",Faire,26.00
Custom State & City Mug,"☁️ Oversized 15-ounce size
☁️ Microwave safe; dishwasher safe
☁️ Ceramic
☁️ White and glossy
☁️ Mug artwork is inkjet printed, using special dye-sublimation inks. The print becomes a part of the mug!
☁️ Send Me a Dream Mugs are Made to Order",Faire,variable
Custom State & City Mug,,Faire,20.00
Daily Schedule Notepad,"55 tear-off, sturdy pages.
8.5 x 11 inches.
Undated; fill in each week accordingly.
Cream, birch paper with black ink .
Vintage-inspired typography.
Professionally printed and bound in Omaha, NE.",Faire,15.00
Dog years mug,,Faire,12.00
Dogs People Sticker,"Show your support for man's best friend with this dogs > people sticker!
Details:
3.15"" x 1"".
Water and weather resistant.
High quality and durable.
High-quality vinyl stickers - Our stickers are perfect as water bottle stickers, skateboard stickers, laptop stickers and more.",Faire,3.00
Each Day is a Fresh Start Sticker,"• Size: 3 x 2.46""
• Durable weatherproof vinyl sticker

Note: Colors may vary slightly from device screen to printed item.",Faire,3.00
Everyday Gummy Bears 7oz,"Bear gummies gift bag 7oz 15/cs 
Sweet & bright and oh so nice! You'll love our NEW everyday Gummi Bears.",Faire,4.80
Everything’s ok card,,Faire,4.50
"Ew, David Sweater Sticker","Great to decorate water bottles, laptops, phone cases, coolers, car windows, journals, notebooks, planners, bikes, skateboards, kayaks, and more.
Illustration by @kayla_writesstuff
2.8 x 3 inches.
High quality and durable vinyl, indoor and outdoor use.
Waterproof and weatherproof.
We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,3.00
Extra Birthday,"Greeting: ""Have a Very Extra Birthday!"" (Blank Inside)
Printing: Silver Hologram Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,5.50
"Father’s Day Doesn’t Suck, Mom/Dad Card","Greeting: ""Hope Your Father's Day Doesn't Suck"" (Blank Inside).
Printing: Black Foil.
Card size: 5.5"" x 4.25"", Folded.
Paper: thick colored stock with coordinating A2 envelope.",Faire,6.00
Foragers Mix (Raw) 5 oz.,"An energizing snack made for adventure- this mix has it all! Juicy raisins, crunchy sunflower seeds, pumpkin seeds, cashews, and almonds all blend together into a mix that will get you to the top of the mountain! Enjoy this roasted, un-salted mix of nuts and seeds on the go, at home, or where-ever life takes you!
Shelf life: 6 months
Ingredients: Raisins (Raisins, Sunflower Oil), Cashews, Almonds, Sunflower Seeds, Pumpkin Seeds, Peanut Oil.",Faire,3.70
Frother for Perfect Latte Prep,"This nifty re-chargable milk frother is hands down our favorite way to prep Clevr! Why? Let us count the ways:


* No clean up—just rinse under running water after use.
* Amazing texture—makes a smooth, creamy latte + perfect microfoam, every time.
* Mixes fast—zero to latte in 10 seconds.
* Adventure ready—the perfect cup, wherever you are! Camping, road-trips, travel, or at your desk.
* No batteries needed—USB re-chargable for the win!
To prepare: add your Clevr latte blend and hot water to a mug. Froth for 10 seconds, or until latte is smooth. Sip and smile!

Prep Tips:

* Make sure your cup is big enough so the latte has room to froth without spilling over! Around 1/2 full should be perfect.
* If using a smaller cup, just froth with half your water, then add the remaining water.
* For extra fancy prep: we sometimes like to froth our lattes in a barista jug, then pour into a mug. Totally unnecessary, but makes you feel posh.",Faire,17.98
Galentine's Day Greeting Card | Valentine's Day,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,5.00
Give Yourself Grace Sticker,"• Size: 4.34 x 1""
• Durable weatherproof vinyl sticker

Note: Colors may vary slightly from device screen to printed item.",Faire,4.00
Gls Bottle - Wander,"F3740.
Bamboo Glass Silicone. Hand Wash Only.",Faire,variable
Gls Bottle - Wander,,Faire,20.00
Gobble Wobble,"Greeting: ""Gobble til ya Wobble"" (Blank Inside).
Printing: Full Color with Copper Foil
Card size: 5.5"" x 4.25"", Folded.
Paper: Natural White Stock with coordinating A2 envelope.",Faire,5.50
Gonna Be OK,"Greeting: ""Everything's Gonna Be OK"" (Blank Inside).
Printing: White Pigment Foil
Card size: 4.25"" x 5.5"" Folded
Paper: thick colored stock with coordinating A2 envelope.",Faire,5.50
Good News I'm Still Not Bored of You Greeting Card,"This funny greeting card gets right to the point. Perfect for an anniversary, Valentine's Day or just because. Lots of room to write your own sentimental note inside.
• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,4.50
Gummi Bears 7 oz.,You won't be able to get enough of these bear-shaped gummies in 12 assorted fruity flavors. Transport yourself back to childhood with every juicy bite!,Faire,2.92
Handsome Devil Birthday,"Greeting: ""Happy Birthday you Handsome Devil"" (Blank Inside)
Printing: Silver Mirror Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,5.50
Happy Birthday Bestie,,Faire,4.50
HAPPY BIRTHDAY HONEY,"Greeting: ""Happy Birthday Honey"" (Blank Inside)
Printing: Gold Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,6.00
Happy Birthday Lady Card,"Greeting: ""Happy Birthday Lady"" (Blank Inside).
Printing: Red Pigment.
Card size: 5.5"" x 4.25"", Folded.
Paper: thick colored stock with coordinating A2 envelope.",Faire,5.00
Happy Valentine's Day Greeting Card,"Tell that special someone Happy Valentine’s Day with this greeting card. Your Valentine deserves to know how loved they are. Pair this card with a bouquet, a box of chocolates and a romantic dinner and your significant other will love it. Card is perfect for your husband, wife, boyfriend or girlfriend.

• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,5.00
Hey Birthday Girl Card,"Greeting: ""Hey Birthday Girl!"" (Blank Inside).
Printing: White pigment.
Card size: 5.5"" x 4.25"", Folded.
Paper: thick colored stock with coordinating A2 envelope.",Faire,5.00
I Choose You Greeting Card | Anniversary or Valentine's Day,"This card is perfect for the one you choose to love everyday.  Say I love you to your husband or wife by saying I choose you — and choose this thoughtful card for your person. A simple, elegant design lets the words be the focus of this intentional card.. Ideal for wedding, Valentine's Day, anniversary, or just because.

• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,5.00
