name,description,category,price
I Just Really Love You Greeting Card,"Tell your husband, wife, boyfriend or girlfriend just how much you love them with the I Just Really Love You card. Perfect for Valentine's Day, a wedding anniversary or just because. The earthy terra cotta color is perfect for any recipient. A sweet and meaningful love card.
• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,4.50
I Love Louisiana Sticker,"This sticker is great for any person, family, or friend who loves the state of Louisiana!
Details: 3"" x 2.73"". Printed and shipped with care from the U.S.A. High quality and durable vinyl, indoor and outdoor use. Waterproof and weatherproof. We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,variable
I Love Louisiana Sticker,,Faire,3.00
I Love You More Than Tacos Greeting Card (Tan) | Funny Card,"Taco Tuesday, anyone? Whether margaritas and cheese dip are your weekly tradition or you’re a foodie, saying I love you more than tacos is a pretty big statement. We think this funny love card is best accompanied by a gift card to your favorite Mexican restaurant. A great anniversary card for your boyfriend or girlfriend.

• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,5.00
I’d hike that mug,,Faire,12.00
Iced Coffee To Go Cup Aesthetic Sticker,"This aesthetic sticker will surely add character to your phone, laptop, water bottle, and much more!
Details:
•1.98 x 3 inches
• Printed and shipped with care from the U.S.A.
• High quality and durable vinyl, indoor and outdoor use
• Waterproof and weatherproof We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,variable
Iced Coffee To Go Cup Aesthetic Sticker,,Faire,3.00
It's Better In Louisiana Candle,"Louisiana State Candle
Scent Profile:
Top: Amber.
Middle: Vanilla
Base: Sandalwood
Burn Time: 50 - 60 hours.

About our Candle:
8.oz Clear Glass Jar
White Metal Lid
Vegan & Non-Toxic
100% American Grown Soy Wax
100% Cotton Core Wick",Faire,variable
It's Better In Louisiana Candle,,Faire,23.75
Joy is on the Horizon Sticker,"• Size: 3.11"" x 4""
• Durable weatherproof vinyl sticker",Faire,4.00
"Keep Going, Keep Growing Floral Sticker","☁️ Ready to ship
☁️ Approximately 3 x 2.75 in, scratch resistant, glossy
☁️ Peel here tab
☁️ Laminated Glossy Vinyl Sticker
☁️ Individually Packaged
☁️ Durable vinyl, perfect for indoor use, ideal for flat surfaces
☁️ Water Resistant
☁️ Don't forget to clean the surface before applying the sticker
Stickers will ship separately from mugs",Faire,4.00
Kettle Cooked Chile Lime Peanuts 4.5 oz.,"Jumbo blanched runner peanuts are coated generously with flavorful chili spices with a hint of lime to create a mild and tangy snack. Roasted to perfection and packed with flavor, these kettle cooked peanuts deliver the right amount of crunchiness. Perfect for Taco Tuesday celebrations paired with a margarita!

Shelf life: 6 months
Ingredients: Peanuts, Chile Lime Seasoning (Dried Chiles, Salt, Lime Juice Powder [Maltodextrin, Lime Juice Solids], Citric Acid, Cellulose, Paprika, Spices, Garlic), Salt, De Arbol Chile Powder, Peanut Oil.",Faire,2.38
Latte Coffee Aesthetic Sticker,"This aesthetic sticker will surely add character to your phone, laptop, water bottle, and much more!
Details:
•3 x 2.17 inches
• Printed and shipped with care from the U.S.A.
• High quality and durable vinyl, indoor and outdoor use
• Waterproof and weatherproof We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,3.00
Leaf Thank You Foil Greeting Card,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper",Faire,6.00
Live Life in Full Bloom Spring Vinyl Floral Sticker,"Live Life in Full Bloom Spring Vinyl Floral Sticker
☁️ Ready to ship
☁️ Approximately 2.5x3.5
☁️ Glossy Vinyl Sticker
☁️ Individually Packaged
☁️ Durable vinyl, perfect for indoor use, ideal for flat surfaces
☁️ Not made for a dishwasher or microwave
☁️ Don't forget to clean the surface before applying the sticker
☁️ Designed and Printed in Illinois
Stickers will ship separately from mugs",Faire,4.00
Love your stupid face card,,Faire,4.50
Loving Mom,"Greeting: ""Mom, Thanks for Loving Me Even When I Make it Difficult"" (Blank Inside)
Printing: Rose Gold
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,5.50
Mason Jar Sweet Sours 13oz,"Sweet Sours Assorted flavors
13oz
6/case",Faire,8.90
Merry and Bright Christmas Greeting Card,"Wish your friends and family the merriest and brightest days with this rustic 'Merry and Bright' Christmas card.

""• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE""",Faire,5.00
Merry Christmas Card - BOX SET of 5,"• Blank on the inside, ready for your personal message
• Kraft envelope included
• Size: A2, 4.25 x 5.5 inches
• Sturdy, high-quality paper
• Individually packaged in a cello sleeve
• Professionally printed in Omaha, NE",Faire,18.00
Merry Christmas Greeting Card,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,5.00
Merry Little Christmas Greeting Card,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,5.00
Midnight Snack Milk Chocolate Candy Bar 2.25oz,"Pretzels, cookies, brittle, marshmallow and cereal—this Hammond's Chocolate Bar has it all. It is the ultimate midnight snack!
Size. 2.25 oz.",Faire,3.64
Mother Like No Other,"Greeting: ""You're A Mother Like No Other"" (Blank Inside)
Printing: Gilded Gold Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,6.00
Mountains with Sunglasses Hiking & Camping  Sticker,"This sticker is a perfect aesthetic to represent nature! Great for laptops, water bottles, and much more!
Details: 3.5 x 1.55 inches
Printed and shipped with care from the U.S.A.
High quality and durable vinyl, indoor and outdoor use
Waterproof and weatherproof
We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,3.00
Natural Caramel Chocolate Popcorn,"Satisfy your popcorn cravings and your sweet tooth with Caramel Chocolate Popcorn. Scrumptious!
Size. 6 oz.",Faire,5.84
Natural Caramel Corn Popcorn,"Hammond's crave-worthy Caramel Corn is popped to perfection! One bag is never enough.
Size. 6 oz.",Faire,5.84
Natural Sea Side Caramel Milk Chocolate Candy Bar  2.25oz,"Creamy, salty caramel and sweet milk chocolate are the flavor heroes in this yummy Hammond's Chocolate Bar.
Size. 2.25 oz.",Faire,3.64
Need Coffee Sticker - Cup,"Details:
3"" x 2.71"".
Water and weather resistant.
High quality and durable.",Faire,variable
Need Coffee Sticker - Cup,,Faire,3.00
Oh Happy Day Card,,Faire,4.50
Olivia Ceramic Owl Mug,"This sweet, wise owl mug is sure to bring a smile to your face over morning coffee or a bedtime cup of tea. The dimensional design gives this mug a pleasant tactile effect, while the ergonomic handle makes it comfortable to hold.


Quantity: 1 mug

Materials: Ceramic with gold accents

Capacity: 16 oz. 

Details: 3D details, cute “Life’s a hoot” message inside

Care: Hand wash, do not microwave


Pinky Up tea is all about making loose leaf tea brewing easy and fun for everyone. With delicious dessert-inspired loose leaf teas, tea infuser mugs, cute teapots, electric kettles, tea strainers, and everything a tea-lover could dream of, our products are perfect for tea parties or brewing on the go. Complete with cute packaging, Pinky Up tea and teaware makes a beautiful gift or charming addition to any home.",Faire,17.50
One Hot Mama Card,,Faire,4.50
Peanut Butter Cup Dark Chocolate Candy Bar  2.25ozs,"Give in to the tempting combination of peanut butter and chocolate! This gourmet candy bar features decadent dark chocolate with tasty bits of peanut butter.
Size. 2.25 oz.",Faire,3.64
Pelican State Louisiana Sticker,"Pelican State Louisiana Sticker. Great to decorate water bottles, laptops, phone cases, coolers, car windows, journals, notebooks, planners, bikes, skateboards, kayaks, and more.
High quality and durable vinyl, indoor and outdoor use.
Waterproof and weatherproof.
We are partnered with ActiveMinds.Org to help spread mental health awareness.
Design: Anna Alsup.
Instagram: @anna_alsup
3 x 3 inches.",Faire,variable
Pelican State Louisiana Sticker,,Faire,3.00
Penny Ceramic Puppy Mug,"With cute floppy ears and gold spots, our Penny Ceramic Puppy Mug is a must-have for tea-sipping dog-lovers. This adorable mug will brighten your day with a white ceramic exterior, pink interior, and metallic gold spots and accents. For an extra little treat, the bottom of the inside of the mug says ""love"" in cute lettering.


Capacity: Holds 16 oz.

Material: Ceramic with  metallic gold finish

Care: Hand wash recommended


 
Pinky Up tea is all about making loose leaf tea brewing easy and fun for everyone. With delicious dessert-inspired loose leaf teas, tea infuser mugs, cute teapots, electric kettles, tea strainers, and everything a tea-lover could dream of, our products are perfect for tea parties or brewing on the go. Complete with cute packaging, Pinky Up tea and teaware makes a beautiful gift or charming addition to any home.",Faire,17.50
Phone Mom,"Greeting: ""Thanks for Always Picking Up the Phone Mom"" (Blank Inside)
Printing: Pink Matte Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,6.00
Pigs N' Taters Milk Chocolate Candy Bar 2.25oz,"Deliciously sweet and salty! This yummy Pigs N' Taters Chocolate Bar combines a delicious mix of bacon, potato chips and milk chocolate.
Size. 2.25 oz.",Faire,3.64
Piper™ Gold Press Pot by Pinky Up®,"French style and press! This 34 oz. gold french press has a gold-plated stainless steel frame to serve the hottest drinks while staying cool to the touch. 

34 oz. capacity gold finish. Holds 34 oz. Borosilicate glass and gold finish. Brews tea and coffee within minutes.
Pinky Up tea is all about making loose leaf tea brewing easy and fun for everyone. With delicious dessert-inspired loose leaf teas, tea infuser mugs, cute teapots, electric kettles, tea strainers, and everything a tea-lover could dream of, our products are perfect for tea parties or brewing on the go. Complete with cute packaging, Pinky Up tea and teaware makes a beautiful gift or charming addition to any home.",Faire,26.50
Plantain Chips,,Faire,2.65
Pothead Coffee Sticker,"Details: 2.62"" x 3"".
Water and weather resistant.
High quality and durable.

High-quality vinyl stickers - Our stickers are perfect as water bottle stickers, skateboard stickers, laptop stickers and more.",Faire,3.00
Refresh Glass Bottle,,Faire,19.99
RX A.M. Oats Apple Cinnamon Oat Cups,"Our gluten-free Apple Cinnamon oatmeal cups are made with real, simple ingredients like crisp apples, sliced almonds, egg whites for protein, and cinnamon spices. Finally, quick and easy breakfast on the go is a meal you don’t want to miss. Ready in minutes with hot water or a microwave, or you can fill it and chill it to make overnight oats.
2.18 oz
12 cups",Faire,3.49
RX A.M. Oats Maple Oat Cups,"Our gluten-free Maple oatmeal cups are made with real, simple ingredients like egg whites for protein, sliced almonds, and a pinch of natural maple sugar. Quick and easy breakfast on the go is finally worth waking up for. Ready in minutes with hot water or a microwave, or you can fill it and chill it to make overnight oats.
2.18 oz
12 cups",Faire,3.49
RXBAR Blueberry Protein Bar,"Picking the perfect protein snack just got a whole lot easier. Made with blueberries and real food ingredients–egg whites for protein, dates to bind, and nuts for texture. This real food protein bar is the perfect breakfast time (or anytime) energy boost you need.",Faire,2.99
RXBAR Chocolate Chip Protein Bar,"These chocolate chip protein bars are made with rich 100% chocolate and a few other real food ingredients - egg whites for protein, dates to bind, and nuts for texture. This gluten-free, guilt-free protein bar is the perfect wholesome snack for a healthy lifestyle.
1.83 oz.
12 count.",Faire,2.99
RXBAR Chocolate Sea Salt Protein Bar,"We made a brownie without the guilt–or gluten. Packed with 100% chocolate, a sprinkle of sea salt, and a few real food ingredients–egg whites for protein, dates to bind, and nuts for texture. This decadent wholesome protein bar is truly one of a kind.
1.83 oz.
12 count.",Faire,2.99
RXBAR Peanut Butter Protein Bar,"We turned your post-workout snack into a bar and packed it with protein. Made with real food––egg whites for protein, dates to bind and nuts for texture. Our gluten-free high protein bar is sure to pack a peanut buttery punch.
1.83 oz.
12 count.",Faire,2.99
RXBAR Strawberry Protein Bar,"We all love strawberries; drizzled on cheesecake or thrown into your favorite smoothie recipe. But what about in a 12g protein bar paired with a few other simple ingredients? Egg whites for protein, dates to bind and nuts for texture. Strawberry goodness you know you and love – all packed into a portable protein bar that matches your active lifestyle. Simple ingredients, No B.S",Faire,2.33
So Glad You're Mine Happy Valentine's Day Greeting Card,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,5.00
Strength Friendship Card,,Faire,4.50
Sweetest Mama Birthday,"Greeting: ""Happy Birthday to the Sweetest Mama"" (Blank Inside)
Printing: Bright Red Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,5.50
Thank you Blobs,"Greeting: ""Thank you!"" (Blank Inside)
Printing: Copper Spectrum Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,5.50
Thanks Mom,"Greeting: ""Thanks for Being My Mom"" (Blank Inside)
Printing: White Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,5.50
Two Pack | Coco Coir Pole for Plant Support (Large),"Ideal plant support for indoor climbing plants and vines while maintaining moisture for aerial roots absorption. Made from natural and biodegradable coconut husk, the pole is safe and sturdy for training climbing plants Monsteras to grow upright. As your plant grow bigger, new poles are easily stacked on top of each other to accommodate the new height.
What is coco coir?
Coco coir is a byproduct of coconut processing leaving behind fibrous coconut husk.  Although the properties are similar to peat moss in terms of weight and texture, however, coco coir is much more environmentally friendly than peat moss with less impact on the ecosystem.
Large Coco Coir Pole:
Measurements: 2in Diameter x 11in height (5in wooden stake height)",Faire,18.94
Two Pack | Coco Coir Pole for Plant Support (Small),"Ideal plant support for indoor climbing plants and vines while maintaining moisture for aerial roots absorption. Made from natural and biodegradable coconut husk, the pole is safe and sturdy for training climbing plants Monsteras to grow upright.
What is coco coir?
Coco coir is a byproduct of coconut processing leaving behind fibrous coconut husk.  Although the properties are similar to peat moss in terms of weight and texture, however, coco coir is much more environmentally friendly than peat moss with less impact on the ecosystem.
Small Coco Coir Pole:
Measurements: 0.75in Diameter x 11in height (3.15in wooden stake height)",Faire,16.46
Valentines Heart Gummies 7oz,"Celebrate Someone you love with these sweet, heart gummies. Great gift for a friend or to treat yourself. Strawberry-Banna and Wild Cherry Flavored. Great for Valentines day and Mother's Day. 12/cs",Faire,7.70
"Vinyl Sticker We're More than Friends, Friends Gift","☁️ Ready to ship, Scratch & Fade Resistant, Peel Here Tab for easy application
☁️ Approximately 3 x 3 (3 X 4 inches packaged)
☁️  Glossy Vinyl laminate Sticker
☁️ Individually Packaged in cellophane
☁️ Durable vinyl, perfect for indoor use
☁️ Dishwasher Safe up to 3 yrs
☁️ Don't forget to clean the surface before applying the sticker
☁️ Designed in Illinois
Set of one has one sticker in package
Set of 3 has 3 stickers in one package. The set of 3 is popular gift for friend groups.
Stickers will ship separately from mugs.",Faire,4.50
Warm Wishes Holiday Card,"Greeting: ""Warm Wishes, And Holiday Kisses"" (Blank Inside).
Printing: Gold Foil.
Card size: 5.5"" x 4.25"", Folded.
Paper: thick colored stock with coordinating A2 envelope.
(Boxed set of 6).",Faire,20.00
Welcome To Opelousas Mug,,Faire,13.99
Where God Guides He Provides Sticker,"• Size: 3"" sticker
• Durable weatherproof vinyl sticker",Faire,3.00
Wishing You a Merry Christmas Greeting Card,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,5.00
You are So Loved Greeting Card | Valentine's Day,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,5.00
You Are Weird and Wonderful Greeting Card,"The perfect greeting card for your sibling, best friend, or significant other. This card sums them up in a nutshell - all things weird and wonderful. A funny sentiment with some sass makes this a great card for a birthday, anniversary, or anything in between.
• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,4.50
You're the Bee's Knees Greeting Card,"A vintage-inspired card for someone who is the bee's knees, this funny friendship card can say thank you, happy birthday, or offer encouragement. Sweet like honey and ready for your handwritten touch on the inside.
• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,4.50
You’re the worst card,,Faire,4.50
Autumn Squash Soup,10oz soup,Food,3.97
Bagel,,Food,1.85
Banana Nut Muffin,,Food,2.95
Berry Parfait,,Food,3.95
Blueberry Banana Mix,,Food,3.15
Blueberry Cheese Cake Muffins,,Food,4.10
Blueberry fig bar,,Food,0.98
Blueberry Muffins,,Food,2.95
Brownie,,Food,2.25
Chocolate Muffin,,Food,3.95
Christmas Cookie,,Food,1.00
Coffee Cake Muffin,,Food,2.35
Cookie,,Food,1.85
Jalapeno Sausage Bread,,Food,4.10
Kettle Chips,,Food,1.40
King cake,,Food,2.75
Pumpkin cheesecake stuffed croissant,,Food,3.72
Raspberry fig bar,,Food,0.98
Sandwich,,Food,4.85
Sandwich [half],,Food,2.55
Sandwich/8oz Soup Combo,,Food,8.89
Scone,,Food,2.75
Soup (bowl),,Food,6.25
Soup (cup),,Food,4.25
Southwest Salad,,Food,4.56
Stuffed Croissant,,Food,4.25
Sweet Kale Salad,,Food,4.56
Vegan Breakfast Sandwich,,Food,5.45
Wraps,,Food,7.55
Americano,,Hot Drinks,2.67
Americano,,Hot Drinks,3.17
Americano,,Hot Drinks,3.67
Cafe au Lait,,Hot Drinks,2.35
Cafe au Lait,,Hot Drinks,2.85
Cafe au Lait,,Hot Drinks,3.35
Cappuccino,,Hot Drinks,3.17
Cappuccino,,Hot Drinks,3.67
Cappuccino,,Hot Drinks,4.17
Chai Latte,,Hot Drinks,3.47
Chai Latte,,Hot Drinks,3.97
Chai Latte,,Hot Drinks,4.47
Double Shot Espresso,,Hot Drinks,2.49
Drip Coffee,,Hot Drinks,2.47
Drip Coffee,,Hot Drinks,2.97
Drip Coffee,,Hot Drinks,3.47
Full Carafe Drip,,Hot Drinks,25.00
Gelato,,Hot Drinks,3.25
Gelato,,Hot Drinks,3.80
Gelato,,Hot Drinks,4.35
Holiday Drip Coffee,,Hot Drinks,2.48
Holiday Drip Coffee,,Hot Drinks,3.00
Holiday Drip Coffee,,Hot Drinks,3.51
Hot Chocolate,,Hot Drinks,2.42
Hot Chocolate,,Hot Drinks,2.92
Hot Chocolate,,Hot Drinks,3.42
Latte,,Hot Drinks,3.27
Latte,,Hot Drinks,3.67
Latte,,Hot Drinks,4.47
Macchiato,,Hot Drinks,3.40
Macchiato,,Hot Drinks,3.90
Macchiato,,Hot Drinks,4.40
Mocha,,Hot Drinks,3.49
Mocha,,Hot Drinks,3.99
Mocha,,Hot Drinks,4.49
RedEye,,Hot Drinks,4.24
Single Shot Espresso,,Hot Drinks,1.79
Steamer,,Hot Drinks,2.15
Steamer,,Hot Drinks,3.95
Steamer,,Hot Drinks,3.15
Tea,,Hot Drinks,2.15
Tea,,Hot Drinks,2.65
Tea,,Hot Drinks,3.15
Triple Shot Espresso,,Hot Drinks,2.95
20 oz RTIC Tumbler - White,"RTIC stainless steel drinkware is double wall Vacuum insulated. Keeps your drinks ice cold longer - works great for hot beverages. The included all-new Shaded splash proof lid lets you know exactly how much drink you have. The Flip-Top closure resists spills and is straw friendly. Easy to clean.
Keeps ice Longer - holds ice for up to 24 hours
Keeps it hot - works great for hot beverages
18/8 stainless steel - strong stainless steel construction
Narrow and tall design. Easy grip base. No sweat exterior",Merchandise,19.95
Create Mug,,Merchandise,16.99
Face Masks,,Merchandise,1.00
Going to be good mug,,Merchandise,12.00
Holiday Mug,,Merchandise,10.00
Hug In A Mug,,Merchandise,12.99
Hustle Mug,,Merchandise,16.99
Java Square Mug,"Handcrafted — 14 oz; 4.25″h. Dishwasher, microwave and oven safe. 100% lead-free. FDA and California Proposition 65 compliant. Ounces may vary. The Java Square mug is shown in frothy brown glaze. Due to the nature of our process, styles and glazes will vary a little.",Merchandise,21.99
Less Monday Mug,,Merchandise,12.99
Life Happens Mug,,Merchandise,12.99
Life Is short,,Merchandise,12.99
Mask love,,Merchandise,4.25
Gumbo,,Seasonal,4.75
Pumpkin Bread,,Seasonal,2.90
Pumpkin Yaya Muffins,,Seasonal,2.85
1/2 Sandwich & Soup Combo,,,6.45