Token,Item Name,Variation Name,SKU,Description,Category,SEO Title,SEO Description,Permalink,Square Online Item Visibility,Weight (lb),Shipping Enabled,Self-serve Ordering Enabled,Delivery Enabled,Pickup Enabled,Price,Online Sale Price,Sellable,Stockable,Skip Detail Screen in POS,Option Name 1,Option Value 1,Current Quantity Java Square Cafe LLC,New Quantity Java Square Cafe LLC,Stock Alert Enabled Java Square Cafe LLC,Stock Alert Count Java Square Cafe LLC,Modifier Set - 1/2 Sandwich,Modifier Set - Conference Room Add ons,Modifier Set - Croissant,Modifier Set - Extra Shot,Modifier Set - Sandwiches,Modifier Set - Scone,Modifier Set - Substitutes & Addons,Modifier Set - Syrup Add On,Modifier Set - Syrup Flavors Grande,Modifier Set - Syrup Flavors Super Grande,Modifier Set - Syrup Flavors Tall,Modifier Set - Triple Flavor Options,Tax - Default (10.2%)
T4ZBYHY6QBG6BHOSHBKDKWI4,1/2 Sandwich & Soup Combo,Regular,,,,,,,,,Y,Y,Y,Y,6.45,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
YHMM2XGVQOHGGKUI45EY7T7A,10 Inch Dough Bowl Candle,Champagne Toast,,"This is a 10-12 oz candle. The entire candle is handmade, down to the bowl which is hand carved by artists.
Hansel & Gretel - A sweet base of vanilla frosting and Tonka Bean supports mid notes of cinnamon sticks, nutmeg, and graham crackers, with top notes of bergamot and cherry.
Pumpkin Souffle - This fragrance is so good the description just doesn't do it justice! A rich pumpkin flavor blended with a fruity bouquet of cherry and mimosa as well as fresh nutmeg, clove, and cinnamon finished off with nuances of caramel, sweet brown sugar, and vanilla.
Creme Brule - This one smells like a rich, creamy French coffee blend
Mahogany Teakwood - Green, citrus, and fruity top notes with floral noes of jasmine, rose, and lily enhanced by sweet woody and musky base notes.
Creamy Vanilla - A rich and creamy blend of coconut and berries with mid notes of soft butter and mimosa all on a bed of sweet vanilla and warm Tonka Bean.",Faire,,,,visible,,Y,,,,29.99,,,,N,,,1,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
XFXADKESO5UBBWRZBFE3J2K2,17 OZ Large Coffee Mugs with lid and Removeable Cork Base,white,,"【17 OZ Coffee Mug】  The  coffee mug has a large capacity of 17 oz, large coffee mug perfect for coffee, tea, cocoa, soups, mocha, cappuccino, hot chocolate, or all types of daily drinks.
【Removable Cork Base】Our ceramic coffee mugs have a removable cork base. It can be easily removed and the coffee mug can be washed in the dishwasher or heated in the microwave. After cleaning, assemble the cork to the bottom of the mug and continue to use it.
【Large Comfortable Handle】Our uniquely designed large handle coffee mug allows you to hold your coffee more comfortably and enjoy your coffee to the fullest.
【Splash Proof Lid】Ceramic coffee mug with lid, the splash-proof lid prevents liquid from splashing, but not from spilling. If you flip a full coffee cup or invert the cup, the liquid will leak.
【Great Gift】The matte  finish and cork bottom of this ceramic coffee mug make it the perfect option of gift giving for man or woman. Whether it is a Birthd",Faire,,,,visible,,Y,,,,15.00,,,,,,,9,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
GJBY64GXNA2626LPXRUCTYB5,18oz Glass Tumbler  - Live Well,Regular,,"G2828.
Glass Silicone Bamboo Plastic",Faire,,,,,,Y,,,,variable,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
H7W7ZPLWNAD77B2RYDCHMRWB,18oz Glass Tumbler  - Live Well,default,G2828,,Faire,,,,,,,,,,19.95,,,,N,,,-1,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
PT3V6FOONFXOOWA66HY2XLE3,20 oz RTIC Tumbler - White,Regular,,"RTIC stainless steel drinkware is double wall Vacuum insulated. Keeps your drinks ice cold longer - works great for hot beverages. The included all-new Shaded splash proof lid lets you know exactly how much drink you have. The Flip-Top closure resists spills and is straw friendly. Easy to clean.
Keeps ice Longer - holds ice for up to 24 hours
Keeps it hot - works great for hot beverages
18/8 stainless steel - strong stainless steel construction
Narrow and tall design. Easy grip base. No sweat exterior",Merchandise,,,,visible,0.65,Y,Y,Y,Y,19.95,,,,N,,,2,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
SRRFYRHVOQT5M6YQ437DQKE5,20oz Tall Mug with Flip Lid,Black,T20000022,"The double-wall vacuum-insulated walls give you a worry-free mind knowing your beverages are kept icy cold or piping hot for hours.  Made of lightweight 18/8 food-grade stainless steel that is non-leaching and will not retain taste or odor. The double-wall technology prevents condensation on the outside for those hot sunny days while keeping the heat within the inner wall so you don’t have to worry about burning your hand while holding your mug.

The 20oz tall mug is perfect to use as your everyday coffee cup and is designed to fit in most car cup holders. The easy-grip handle makes it convenient for you to hold while on the go and the double-wall vacuum-insulated technology ensures your hot beverage will stay piping hot and your cold beverages will stay icy cold until the next refill.

The 20oz tall mug includes a screw-on flip lid with a flipping mechanism that clicks in place to keep it splashproof. It has a silicone ring that ensures a snug fit retaining the beverages’ ideal tempe",Faire,,,,,,Y,,,,28.00,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
RZNYZDJOVP2IFXESBA2U7ASO,3 oz. Yogurt Pretzels,default,64212,"Crunchy, salty pretzels are smothered in a sweet vanilla yogurt coating creating a perfectly indulgent snack. Reach for these when you're craving a salty-sweet option any time of the day. Add to your favorite trail mix, mix them with some nuts, or enjoy on their own!",Faire,,,,,,Y,,,,2.25,,,,,,,2,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
ZLPONSCGXAKCGSJQJUKKB3AL,"4.5 oz. Cherries, Berries & Nuts",Regular,,"Nationally recognized for quality and flavor, this fruit and nut mix is the ultimate balanced pairing of sweet and salty. Roasted and salted buttery cashews, premium almonds, and crunchy pecan halves pair with 100% Michigan-grown dried cherries and tart cranberries for a game-changing snacking experience. See what everyone's talking about with this crowd favorite!",Faire,,,,,,Y,,,,variable,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
PISMACR7XHD7WS42AN3FXSND,"4.5 oz. Cherries, Berries & Nuts",default,64201,,Faire,,,,,,,,,,4.15,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
ZZZV66PTFQNML2YTWJ2HPKRL,5.5 oz. Cranberry Crunch,default,64208,"Blanched roasted and salted peanuts, almonds mix with seedless raisins, dried tart cranberries, and sweet yogurt-covered raisins for the perfect combination of crunchy and sweet. Simply irresistible, you'll be wishing you bought twice as much! Mix it up and add some crunch to your yogurt!",Faire,,,,,,Y,,,,3.15,,,,N,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
UZUVW2656KNQ7NUKTCNDR6MI,750ml Double-Wall Vacuum-Insulated Wine Growlers w/Flat Top,Marble Wine,W25000005,"The double-wall vacuum-insulated walls give you a worry-free mind knowing your favorite wines are kept at their optimal temperature. Made of lightweight 18/8 food-grade stainless steel that is non-leaching and will not retain taste or odor. The double-wall technology prevents condensation on the outside of the growler so you don’t have to worry about ruining your attire while carrying it by your side.

The wine growler is the ideal traveling companion for transporting your favorite wine or spritzer. With its sleek and narrow design, you can enjoy your elegant social event knowing your growler won't be an eyesore on the beverage table. Holding a full bottle of wine it is ideal to use for sharing with the bridal party or hosting a springtime brunch. The vacuum-insulated walls ensure your wine is kept at its optimal temperature amid each pour. The double-wall technology prevents sweating on the outside of the bottle, so you don't have to worry about it leaving a water ring on your table.",Faire,,,,,,Y,,,,13.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
WNJS4KOSNC7S7GPURZHBMYX5,AIN'T NO MAMA,default,1348,"Greeting: ""AIN'T NO MAMA LIKE THE ONE I GOT"" (Blank Inside)
Printing: Orange Gloss Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,,,,visible,,Y,,,,7.45,,,,N,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
TUPSCAN34H2RAK5HWY5KMPMJ,AMAZING MAN & FATHER,default,1350,"Greeting: ""You're an Amazing Man and One Helluva Father"" (Blank Inside)
Printing: Gold Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,,,,visible,,Y,,,,5.95,,,,N,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
EJKFRUY637LL6AO5FJS5APE6,Americano,Tall,,,Hot Drinks,,,,,,Y,Y,Y,Y,2.67,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
GO3UF7DKOXH7NK3PPH2YVRS7,Americano,Grande,,,Hot Drinks,,,,,,,,,,3.17,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
3AW4XO3MMS5GTEXTUPQL3CGY,Americano,Super Grande,,,Hot Drinks,,,,,,,,,,3.67,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
LUC6BL5KTVYHMUDQ2JMKX3ZL,Autumn Squash Soup,Regular,,10oz soup,Food,,,,visible,,,,,,3.97,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
TBRUYFIAI5IJUFM5INFSMX3Y,Bagel,Regular,,,Food,,,,,,Y,Y,Y,Y,1.85,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
337CNVG5EDWPESCAUY6VTJKX,Bamboo Travel Mugs,Regular,,,Faire,,,,,,Y,,,,18.75,,,,N,,,-5,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
TFLW4KOCJT5VP6WXV4NFUREC,Banana Nut Muffin,Regular,,,Food,,,,,,Y,Y,Y,Y,2.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
WP54I2QVTTM4D27X7OYTAZTM,Bayou Bar,Regular,,,Great Harvest,,,,,,Y,N,N,N,3.50,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
QC5C5WRBQVDF4NSHKVSBCGE3,Be a Nice Human Vinyl Sticker,default,S-be nice,"If only humans could be as amazing as our dogs. This sticker is a good reminder to all of us...just be nice!
Our stickers are printed on a premium vinyl here is the USA. Each one is coated with a protective laminate that makes them durable & resistant to fading, scratching, tearing, and moisture.
Sticker measures 2 1/2"" wide x 2 1/2"" tall",Faire,,,,visible,,Y,,,,3.00,,,,,,,4,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
WZ4BATJTDOCVDCPMI7UMLNY5,"Be Kind, It's Free Positivity Lettering Sticker",default,BM-0001-2681,"Be Kind, It's Free Positivity Lettering Sticker. Great to decorate water bottles, laptops, phone cases, coolers, car windows, journals, notebooks, planners, bikes, skateboards, kayaks, and more. This positivity sticker can be found in our Positivity Collection, and makes a wonderful gift or positive reinforcement for yourself!


Details:

•3 x 1.87 inches
• Made in the U.S.A.
• High quality and durable vinyl, indoor and outdoor use
• Waterproof and weatherproof


We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,,,,visible,,Y,,,,3.00,,,,,,,3,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
YAXJFJ2ULG6KER33USPPIP7D,Berry Parfait,Regular,,,Food,,,,,,Y,Y,Y,Y,3.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
YHAPTPT7U4ND27KGZJXJK53D,Blueberry Banana Mix,Regular,,,Food,,,,,,Y,,,,3.15,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
SLNUOJEMCLRLJYDLL6TOROFM,Blueberry Banana Nut Mix 4.5 oz.,default,64204,"Dried cranberries and blueberries pair perfectly with crunchy banana chips for a burst of fruity flavor balanced with roasted cashews, blanched peanuts, and almonds. Fell transported far away to the sands of an island with a light breeze and plentiful sunshine in every bite.

Shelf life: 6 months
Ingredients: Dried Cranberries (Cranberries, Sugar, Sunflower Oil), Almonds, Peanuts, Cashews, Dried Blueberries (Blueberries, Sugar, Sunflower Oil), Banana Chips (Bananas, Vegetable Oil, Sugar, Natural Banana Flavor), Peanut Oil, Salt",Faire,,,,,,Y,,,,2.50,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
RHIOWXUICZJKWIN6VFDLPOA5,Blueberry CC Muffins,Regular,,,Great Harvest,,,,,,Y,,,,4.10,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
3LQHDB77IVCDLSNMV4AUV3QJ,Blueberry Cheese Cake Muffins,Regular,,,Food,,,,visible,,Y,,,,4.10,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
JF5ONGML4RPDTHPW7DYZDFC2,Blueberry fig bar,Regular,,,Food,,,,,,Y,,,,0.98,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
BRVMWJQHTXFUKKSMJ2N2UIXG,Blueberry Muffins,Regular,,,Food,,,,,,Y,Y,Y,Y,2.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
VE5CJSRPUZQEB37OMIVMY7R2,Bottled Water,Regular,,,Cold drinks,,,,,,Y,Y,Y,Y,1.00,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
7OTR4D7ALDJG4SVTHNIKMUX6,Brownie,Regular,,,Food,,,,,,Y,Y,Y,Y,2.25,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
JOUWSKVSJCW4EYV4CAHROOGQ,Cafe au Lait,Tall,,,Hot Drinks,,,,,,Y,Y,Y,Y,2.35,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
XEPO7CE27D6GFKC6K3O46DL2,Cafe au Lait,Grande,,,Hot Drinks,,,,,,,,,,2.85,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
L45DMEUP23FDCGXP6Z6765QK,Cafe au Lait,super Grande,,,Hot Drinks,,,,,,,,,,3.35,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
N6VEUDALMO4J2ABT246EUFYB,Camper 12oz. Mug,Black Lip,,"Our Custom printed 12 ounce enamel mugs our great for souvenirs, special events or the kitchen/dining room. These cups are great additions to gift baskets. Available in white with black lip, yellow, red, blue or pink. Please specify color when ordering 8 cup minimum order. Discounts available for volume orders. All mugs are designed, printed and shipped from the USA.",Faire,,,,,,Y,,,,16.00,,,,N,,,9,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
LBSJB5O54W6NDYTETB4OXKPB,Can Soda,Regular,,,Cold drinks,,,,,,Y,Y,Y,Y,1.00,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
3JNPXNPKL6JSM242RYLAFREZ,CAP & GOWN,default,1349,"""CAP & GOWN IT'S ABOUT TO GO DOWN!""
Printing: BLACK METALLIC FOIL
Card size: 5.5"" x 4.25"", Folded, BLANK INSIDE WITH COORDINATING ENVELOPE",Faire,,,,visible,,Y,,,,6.00,,,,,,,4,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
ZOEZ744NDAZYPSNEFKY7Z3HP,Cappuccino,Tall,,,Hot Drinks,,,,,,Y,,,,3.17,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,Y
ARIQPSXBOO5M2UJYYQPHS3FZ,Cappuccino,Grande,,,Hot Drinks,,,,,,,,,,3.67,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,Y
3ERU5IKNT5L7JSBXFFKGB2YZ,Cappuccino,Super Grande,,,Hot Drinks,,,,,,,,,,4.17,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,Y
PUUMCBXDOXXWYID3722OPTR5,Chai Latte,Tall,,,Hot Drinks,,,,,,Y,Y,Y,Y,3.47,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
L34ANOBGWYMCWSU6YEGAN4T7,Chai Latte,Grande,,,Hot Drinks,,,,,,,,,,3.97,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
NTQDDJFC2724D6FK7B4GVFNS,Chai Latte,Super Grande,,,Hot Drinks,,,,,,,,,,4.47,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
R25L5UBI6SDSDE5UWAI2UEXD,Cheddar Chive Biscuit,Regular,,,Great Harvest,,,,,,Y,,,,2.85,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
JLYDWUWRGNLJCGRVVW4O5TNE,Cherry Thank you Card,Regular,,,Faire,,,,,,Y,,,,4.50,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
LRQHIRJYH4X4DKD2VVQHQAYY,Chocolate Bar Bourbon Pecan Pie,Regular,,,Faire,,,,,,Y,,,,3.64,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
EIKVLMAFG5WBHR2B4FHZ4K3H,Chocolate Bar Mint Choc Chip 2.25oz,default,OC160312,"Dark Chocolate with Mint creme center.

Shelf life- 5 months guaranteed from receipt of goods.",Faire,,,,,,Y,,,,3.64,,,,,,,-10,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
LDERFQJGDHDYQYBTABRR2VQT,Chocolate Bar Peanut Butter Cup,Regular,,,Faire,,,,,,Y,,,,3.64,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
63ACAGBGSJCV2KYHQEQFAHKN,Chocolate Bar Sea Side Caramel,Regular,,,Faire,,,,,,Y,,,,3.64,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
3XKTJCVAZM54YRZK7VYVBLX7,Chocolate Brownie Bread - loaf,Regular,,,Great Harvest,,,,,,Y,,,,7.85,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
DJ55VXPFOTWF3NYCN7YYM55R,Chocolate Brownie Bread - slice,Regular,,,Great Harvest,,,,,,Y,,,,1.85,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
YXGPCS4WFRVYNEPJI77BKST4,Chocolate chip pumpkin Muffin,Regular,,,Great Harvest,,,,,,Y,,,,3.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
M2LVR3JGQ7ZUMPSAGSVBBON7,Chocolate Muffin,Regular,,,Food,,,,,,Y,,,,3.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
AMBSAVNR3MWW3ZKYCHSSO5AE,Chocolate Pretzels,Regular,,,Faire,,,,,,Y,,,,2.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
ZECAAI3ZGICNJ3BJ7CEULFN4,Choose Kindness Multicolor Lettering Sticker,default,BM-0001-1404,"This aesthetic sticker will surely add character to your phone, laptop, water bottle, and much more!
Details:
•3.3 x 1.68 inches
• Printed and shipped with care from the U.S.A.
• High quality and durable vinyl, indoor and outdoor use
• Waterproof and weatherproof We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,,,,,,Y,,,,3.00,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
DVOUCCK7ROP7GLZFVWXIWJ5L,Christmas Cookie,Regular,,,Food,,,,visible,,,,,,1.00,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
HXQ3WDJFPHFSCDKJO42KD7UV,Christmas Marble Holiday Card,default,1125-B,"Greeting: ""Merry Christmas"" (Blank Inside).
Printing: Full Color with Gold Foil.
Card size: 5.5"" x 4.25"", Folded.
Paper: Natural White Stock with coordinating A2 envelope.
(Boxed set of 6).",Faire,,,,,,Y,,,,20.00,,,,,,,4,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
KSO72S54YMQSSZYQD2EYZWKX,Cinnamon Roll,Regular,,,Great Harvest,,,,,,Y,N,N,N,4.00,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
J2UQ3NCPQIFWTF2KE56FR5QS,Clawhammer Certified Organic Mints - Strong Peppermint,Regular,,"Our Clawhammer Organic Mints will satisfy the most discerning mint lover.  They're made with organic cane sugar and the highest quality natural flavors to deliver intense taste and breath freshening with no artificial colors, flavors or sweeteners.  All are USDA and Canada Organic certified.  Available in four great flavors:

As seen here:  Strong Peppermint",Faire,,,,,,Y,,,,variable,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
HACJFJBRBTXVI36U7OUHBZ4A,Clawhammer Certified Organic Mints - Strong Peppermint,default,6 28371 19030 6,,Faire,,,,,,,,,,2.99,,,,,,,29,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
WE6XGU22LUI3BAA6MJHRGFIU,Coffee & Plants Sticker,default,ST127,"A sticker for when someone asks what your love languages are 😉

This Coffee and Plants Sticker is a necessary addition to your laptop, water bottle, or journal. Made for those who love their morning latte and can always talk themselves into just *one more* leafy friend

• Size: 4.22 x 1""
• Durable weatherproof vinyl sticker

Note: Colors may vary slightly from device screen to printed item.",Faire,,,,visible,,,,,,4.00,,,,,,,3,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
OZIMKMKI7CPYLMSOMWV5R2J5,Coffee Cake Muffin,Regular,,,Food,,,,,,Y,Y,Y,Y,2.35,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
