Token,Item Name,Variation Name,SKU,Description,Category,SEO Title,SEO Description,Permalink,Square Online Item Visibility,Weight (lb),Shipping Enabled,Self-serve Ordering Enabled,Delivery Enabled,Pickup Enabled,Price,Online Sale Price,Sellable,Stockable,Skip Detail Screen in POS,Option Name 1,Option Value 1,Current Quantity Java Square Cafe LLC,New Quantity Java Square Cafe LLC,Stock Alert Enabled Java Square Cafe LLC,Stock Alert Count Java Square Cafe LLC,Modifier Set - 1/2 Sandwich,Modifier Set - Conference Room Add ons,Modifier Set - Croissant,Modifier Set - Extra Shot,Modifier Set - Sandwiches,Modifier Set - Scone,Modifier Set - Substitutes & Addons,Modifier Set - Syrup Add On,Modifier Set - Syrup Flavors Grande,Modifier Set - Syrup Flavors Super Grande,Modifier Set - Syrup Flavors Tall,Modifier Set - Triple Flavor Options,Tax - Default (10.2%)
VFAX2OU256TRNHB6YRGGJQZR,I Just Really Love You Greeting Card,default,GC127-A2,"Tell your husband, wife, boyfriend or girlfriend just how much you love them with the I Just Really Love You card. Perfect for Valentine's Day, a wedding anniversary or just because. The earthy terra cotta color is perfect for any recipient. A sweet and meaningful love card.
• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,,,,visible,,Y,,,,4.50,,,,,,,0,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
CB2PGVP4EZXCUUPHOCNJ4T52,I Love Louisiana Sticker,Regular,,"This sticker is great for any person, family, or friend who loves the state of Louisiana!
Details: 3"" x 2.73"". Printed and shipped with care from the U.S.A. High quality and durable vinyl, indoor and outdoor use. Waterproof and weatherproof. We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,,,,,,Y,,,,variable,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
BSMQP2GLA6NB4UE26F5M6AAM,I Love Louisiana Sticker,default,BM-0001-1581,,Faire,,,,,,,,,,3.00,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
XUIJWQL3B3KUFND3PG75E3AY,I Love You More Than Tacos Greeting Card (Tan) | Funny Card,default,GC129-A2-TAN,"Taco Tuesday, anyone? Whether margaritas and cheese dip are your weekly tradition or you’re a foodie, saying I love you more than tacos is a pretty big statement. We think this funny love card is best accompanied by a gift card to your favorite Mexican restaurant. A great anniversary card for your boyfriend or girlfriend.

• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,,,,visible,,,,,,5.00,,,,,,,2,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
C6VCB6ZITPI2QGQ7KLMMVYQ4,I’d hike that mug,Regular,,,Faire,,,,,,Y,,,,12.00,,,,N,,,0,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
CSSPROAPBL5A4ZSTMD7O77MQ,Iced Americano,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,2.65,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
BQYXJE4F4AEHO7UCUPFF3NVI,Iced Americano,Grande,,,Cold drinks,,,,,,,,,,3.15,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
UPN4HSUXRN4HRPW45K37EJB6,Iced Americano,Super Grande,,,Cold drinks,,,,,,,,,,3.65,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
4F5T4ULACJ7RZXOCKCDBZE5D,Iced Cafe Au Lait,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,2.35,,,,N,,,,,,,N,N,N,Y,N,N,Y,N,N,Y,N,N,Y
5QZT2TRGLCYKDWM3ZGNH3EBC,Iced Cafe Au Lait,Grande,,,Cold drinks,,,,,,,,,,2.85,,,,N,,,,,,,N,N,N,Y,N,N,Y,N,N,Y,N,N,Y
ZQZAF7QGVTQHW5LTQL5ZA7ON,Iced Cafe Au Lait,super Grande,,,Cold drinks,,,,,,,,,,2.60,,,,N,,,,,,,N,N,N,Y,N,N,Y,N,N,Y,N,N,Y
MXKBWZ2433QVGFWENJPFOMVO,Iced Chai,Tall,,,Cold drinks,,,,,,Y,,,,2.35,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,N,N,N,Y
DZ5JGC6XSWPHU2AG66RECUUH,Iced Chai,Grande,,,Cold drinks,,,,,,,,,,3.95,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,N,N,N,Y
RNKHYSEUN3JZDRT2THBCJC55,Iced Chai,Super Grande,,,Cold drinks,,,,,,,,,,4.45,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,N,N,N,Y
GJCVK5CSFPH4O256MFPDLJTW,Iced Coffee To Go Cup Aesthetic Sticker,Regular,,"This aesthetic sticker will surely add character to your phone, laptop, water bottle, and much more!
Details:
•1.98 x 3 inches
• Printed and shipped with care from the U.S.A.
• High quality and durable vinyl, indoor and outdoor use
• Waterproof and weatherproof We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,,,,,,Y,,,,variable,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
YWPN5UKOHUW7VIZ7ARFZZFBR,Iced Coffee To Go Cup Aesthetic Sticker,default,BM-0001-1382,,Faire,,,,,,,,,,3.00,,,,,,,1,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
WJA6VPY6TPK5AFNUMARPC2KM,Iced Cold Brew,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,2.49,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,Y,N,N,Y
6MPAEU5HAFF5VXFQTH73HIDX,Iced Cold Brew,Grande,,,Cold drinks,,,,,,,,,,2.99,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,Y,N,N,Y
BFHGA4NW73LPAKBEZHCMCPSB,Iced Cold Brew,Super Grande,,,Cold drinks,,,,,,,,,,3.49,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,Y,N,N,Y
RJJGB2DATCQHL4C6UGHCQC7T,Iced Gelato,Tall,,,Cold drinks,,,,,,Y,,,,3.20,,,,N,,,,,,,N,N,N,Y,N,N,Y,N,Y,Y,N,N,Y
XK7M6W4OS2KHILJNZMQRY7LQ,Iced Gelato,grande,,,Cold drinks,,,,,,,,,,3.70,,,,N,,,,,,,N,N,N,Y,N,N,Y,N,Y,Y,N,N,Y
HXTAZZBHCHAAJKG5MBXKM7SN,Iced Gelato,Super Grande,,,Cold drinks,,,,,,,,,,4.10,,,,N,,,,,,,N,N,N,Y,N,N,Y,N,Y,Y,N,N,Y
ULQVJGLN2TFGKRYLMXDDT7ZR,Iced Latte,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,3.07,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,N,N,N,Y
JFZERRKXAIWVKYMW4PZX6CKE,Iced Latte,Grande,,,Cold drinks,,,,,,,,,,3.57,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,N,N,N,Y
ANBBEBLGG7BUEMKQZFW4HBOP,Iced Latte,Super Grande,,,Cold drinks,,,,,,,,,,4.07,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,N,N,N,Y
RWKBRYVLVC26BA56GHZQ6JRW,Iced Macchiato,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,3.40,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,Y,N,Y,Y
IOEBJGXUHHVPMT67HWJCONFR,Iced Macchiato,Grande,,,Cold drinks,,,,,,,,,,3.90,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,Y,N,Y,Y
CVL3DLMVM6XOAIR7PUJFO2DC,Iced Macchiato,Super Grande,,,Cold drinks,,,,,,,,,,4.40,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,Y,N,Y,Y
XIWH3NA3ZCGFQLJWKYTE7F5J,Iced Mocha,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,3.25,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
HATMQICGVARRR3TA4VBS52AN,Iced Mocha,grande,,,Cold drinks,,,,,,,,,,3.75,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
4MH7HUWTKT7PYRJ7WWRZZQHS,Iced Mocha,super Grande,,,Cold drinks,,,,,,,,,,4.15,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
BPZB2722V7YWDFIZMLUMAJQI,Iced Tea,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,2.15,,,,N,,,,,,,N,N,N,N,N,N,Y,N,Y,N,N,N,Y
UMP5HNESCJQ7U5B4QR62DVXQ,Iced Tea,Grande,,,Cold drinks,,,,,,,,,,2.35,,,,N,,,,,,,N,N,N,N,N,N,Y,N,Y,N,N,N,Y
IMN34HFCEI34M4COECZONMU4,Iced Tea,Super Grande,,,Cold drinks,,,,,,,,,,2.65,,,,N,,,,,,,N,N,N,N,N,N,Y,N,Y,N,N,N,Y
PZY73IE43PL775CXQ5WZSP5M,It's Better In Louisiana Candle,Regular,,"Louisiana State Candle
Scent Profile:
Top: Amber.
Middle: Vanilla
Base: Sandalwood
Burn Time: 50 - 60 hours.

About our Candle:
8.oz Clear Glass Jar
White Metal Lid
Vegan & Non-Toxic
100% American Grown Soy Wax
100% Cotton Core Wick",Faire,,,,,,Y,,,,variable,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
GJUMKSZKBIAYK2N6O7AVGFUL,It's Better In Louisiana Candle,default,,,Faire,,,,,,,,,,23.75,,,,N,,,0,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
EVDJ7KNDQAYTDWUWZLMRZCMY,Jalapeno Sausage Bread,Regular,,,Food,,,,visible,,Y,,,,4.10,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
GYMGDKHAW4RV56TLGJUJZUPQ,Java Square Blend Beans,Whole Bean,,"A sweet and slightly earthy blend featuring notes of caramel, nuts, and dark chocolate.",Coffee Beans,,,,visible,,Y,,,Y,13.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
VQ2DW45A5DLNATLENTDPFT6K,Java Square Blend Beans,Ground,,,Coffee Beans,,,,visible,,,,,,13.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
HW5F6A7MGALKQDGK6NBNXTC2,Java Square Mug,Regular,,"Handcrafted — 14 oz; 4.25″h. Dishwasher, microwave and oven safe. 100% lead-free. FDA and California Proposition 65 compliant. Ounces may vary. The Java Square mug is shown in frothy brown glaze. Due to the nature of our process, styles and glazes will vary a little.",Merchandise,,,,visible,0.75,Y,Y,Y,Y,21.99,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
NC2DYCQ4FD56KDNUUZM5R7HZ,Joy is on the Horizon Sticker,default,ST134,"• Size: 3.11"" x 4""
• Durable weatherproof vinyl sticker",Faire,,,,visible,,,,,,4.00,,,,,,,6,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
7WEJ2H3OP3Y4H4AA3EMBAJ3K,Juice,Regular,,,Cold drinks,,,,,,Y,Y,Y,Y,1.69,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
ACHQQNWLPRMYYEQRLMJ6VV4A,"Keep Going, Keep Growing Floral Sticker",default,SD2989S,"☁️ Ready to ship
☁️ Approximately 3 x 2.75 in, scratch resistant, glossy
☁️ Peel here tab
☁️ Laminated Glossy Vinyl Sticker
☁️ Individually Packaged
☁️ Durable vinyl, perfect for indoor use, ideal for flat surfaces
☁️ Water Resistant
☁️ Don't forget to clean the surface before applying the sticker
Stickers will ship separately from mugs",Faire,,,,visible,,Y,,,,4.00,,,,,,,1,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
BS2YOD43YWEKNJ5AMLCWJ4TU,Kettle Chips,Regular,,,Food,,,,,,Y,Y,Y,Y,1.40,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
R4SXOJGMGEVPGDSQOPQCOIVM,Kettle Cooked Chile Lime Peanuts 4.5 oz.,default,64216,"Jumbo blanched runner peanuts are coated generously with flavorful chili spices with a hint of lime to create a mild and tangy snack. Roasted to perfection and packed with flavor, these kettle cooked peanuts deliver the right amount of crunchiness. Perfect for Taco Tuesday celebrations paired with a margarita!

Shelf life: 6 months
Ingredients: Peanuts, Chile Lime Seasoning (Dried Chiles, Salt, Lime Juice Powder [Maltodextrin, Lime Juice Solids], Citric Acid, Cellulose, Paprika, Spices, Garlic), Salt, De Arbol Chile Powder, Peanut Oil.",Faire,,,,visible,,Y,,,,2.38,,,,,,,13,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
QITU3PCO3VJ7ZAGUIAYY3KVS,King cake,Regular,,,Food,,,,,,Y,Y,Y,Y,2.75,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
TH3XSJ3PGUUFTOLAB3GA7GNM,La Croix Sparkling Water,Regular,,,Cold drinks,,,,,,Y,,,,1.00,,,,N,,,,,Y,2,N,N,N,N,N,N,N,N,N,N,N,N,Y
FPVLHOVFMA532UI2ARYXMW7R,Latte,Tall,TALL,,Hot Drinks,,,,,,Y,,,,3.27,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,N,N,N,Y
WPGSPAO37NDBXTBAMGUCIWQK,Latte,Grande,,,Hot Drinks,,,,,,,,,,3.67,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,N,N,N,Y
MN5FATNXSFNL2OVY7XM7OD4V,Latte,Super  Grande,,,Hot Drinks,,,,,,,,,,4.47,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,Y,N,N,N,Y
6LNQ7U5E5PZ2SULZGZDNVRRF,Latte Coffee Aesthetic Sticker,default,BM-0001-1389,"This aesthetic sticker will surely add character to your phone, laptop, water bottle, and much more!
Details:
•3 x 2.17 inches
• Printed and shipped with care from the U.S.A.
• High quality and durable vinyl, indoor and outdoor use
• Waterproof and weatherproof We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,,,,visible,,Y,,,,3.00,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
5SOW6DTPVG4LHZ4GM6Q6WQCZ,Leaf Thank You Foil Greeting Card,default,GC190F-A2,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper",Faire,,,,visible,,Y,,,,6.00,,,,,,,0,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
XAJ56S766F2OG3G5YLZPQYGW,Lemon Blueberry Poppyseed - loaf,Regular,,,Great Harvest,,,,,,Y,,,,8.55,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
TVUMZN4VT7JEDVDP3TG7VISR,Lemon Blueberry Poppyseed - slice,Regular,,,Great Harvest,,,,,,Y,,,,2.55,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
NO7NP3ESUQCIPSIXC72ICUFG,Lemonade,Tall,,,Cold drinks,,,,,,Y,,,,2.00,,,,N,,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y
LFS6EWHA6NZW5P4ZJCOXXY77,Lemonade,super Grande,,,Cold drinks,,,,,,,,,,2.75,,,,N,,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y
XE4HBW67LQ5VKVPBU6EOO4KK,Lemonade,Grande,,,Cold drinks,,,,,,,,,,2.45,,,,N,,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y
Q2HUALKT25P6MJEAO4SI6QZA,Less Monday Mug,Regular,,,Merchandise,,,,,,Y,Y,Y,Y,12.99,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
FFSAWJAMZOKTSJPDRAMTXJUS,Life Happens Mug,Regular,,,Merchandise,,,,,,Y,Y,Y,Y,12.99,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
5D2DWQASVADDREIIXY52IO5H,Life Is short,Regular,,,Merchandise,,,,,,Y,Y,Y,Y,12.99,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
MOFGNAI6FTI6DOVPPXO7T27D,Live Life in Full Bloom Spring Vinyl Floral Sticker,default,,"Live Life in Full Bloom Spring Vinyl Floral Sticker
☁️ Ready to ship
☁️ Approximately 2.5x3.5
☁️ Glossy Vinyl Sticker
☁️ Individually Packaged
☁️ Durable vinyl, perfect for indoor use, ideal for flat surfaces
☁️ Not made for a dishwasher or microwave
☁️ Don't forget to clean the surface before applying the sticker
☁️ Designed and Printed in Illinois
Stickers will ship separately from mugs",Faire,,,,visible,,Y,,,,4.00,,,,,,,0,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
DFUSL5BN4EE67I2STDODMD5J,Love your stupid face card,Regular,,,Faire,,,,,,Y,,,,4.50,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
JWQTCJ6UWDPQH2TWKF5VUGMN,Loving Mom,default,1308,"Greeting: ""Mom, Thanks for Loving Me Even When I Make it Difficult"" (Blank Inside)
Printing: Rose Gold
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,,,,,,Y,,,,5.50,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
GBYEAFWCDHTDOUEURTYJIZHI,Macchiato,Regular,,,Hot Drinks,,,,,,Y,Y,Y,Y,3.40,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,Y
T5DXJLPZ3NWVUO3LKHC7OTYC,Macchiato,Grande,,,Hot Drinks,,,,,,,,,,3.90,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,Y
H76MQVPGNXGCCVQ7DC25QAN7,Macchiato,Super Grande,,,Hot Drinks,,,,,,,,,,4.40,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,Y
GHSKELC3N3BP3BRMLNPLTQMB,Mask love,Regular,,,Merchandise,,,,,,Y,,,,4.25,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
XCBYE7L6MMXBHNR33XIRVUOU,Mason Jar Sweet Sours 13oz,default,OJ011306,"Sweet Sours Assorted flavors
13oz
6/case",Faire,,,,visible,,,,,,8.90,,,,N,,,2,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
45LJOSOKYDWIT7RLQU6SP3SA,Matcha Fredda,Tall,,,Cold drinks,,,,,,Y,,,,3.42,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,N,N,Y,Y
Z7X3K6KJHPNC5OJQW7CQERH4,Matcha Fredda,Grande,,,Cold drinks,,,,,,,,,,3.92,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,N,N,Y,Y
EJBO4DPT3ZOOEZKXFNYURPTY,Matcha Fredda,super  Grande,,,Cold drinks,,,,,,,,,,4.40,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,N,N,Y,Y
X22YM5RETSCBUQEABEM6ZLNX,Merry and Bright Christmas Greeting Card,default,GC178-A2-CM,"Wish your friends and family the merriest and brightest days with this rustic 'Merry and Bright' Christmas card.

""• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE""",Faire,,,,visible,,Y,,,,5.00,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
F64AGERQ5FHRBSKCLCPFDZZY,Merry Christmas Card - BOX SET of 5,default,,"• Blank on the inside, ready for your personal message
• Kraft envelope included
• Size: A2, 4.25 x 5.5 inches
• Sturdy, high-quality paper
• Individually packaged in a cello sleeve
• Professionally printed in Omaha, NE",Faire,,,,visible,,Y,,,,18.00,,,,,,,2,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
CJ6CGD5FWKTMO7WXJBLVCOT5,Merry Christmas Greeting Card,default,GC188-A2-CM,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,,,,visible,,Y,,,,5.00,,,,,,,4,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
72DHJLDKT6CZ63SGDEAATQO7,Merry Little Christmas Greeting Card,default,GC179-A2-CM,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,,,,visible,,Y,,,,5.00,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
BGV3KD6LYORZF2UTNLRVYEJ7,Midnight Snack Milk Chocolate Candy Bar 2.25oz,default,OC42812,"Pretzels, cookies, brittle, marshmallow and cereal—this Hammond's Chocolate Bar has it all. It is the ultimate midnight snack!
Size. 2.25 oz.",Faire,,,,,,Y,,,,3.64,,,,,,,2,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
RAW3NEN4LMY4YPCNUUPLRZNW,Milk,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,1.60,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,Y,N,N,Y
KGCEDEYSF25JN4YXODIPNFG3,Milk,Grande,,,Cold drinks,,,,,,,,,,1.85,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,Y,N,N,Y
MYXLKNXC24WONTBIG2U5MWNH,Milk,Super Grande,,,Cold drinks,,,,,,,,,,1.99,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,Y,N,N,Y
TXKBO56SPAOVURR4NZYMHPZM,Milkshake,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,3.10,,,,N,,,,,,,N,N,N,N,N,N,Y,N,Y,N,N,Y,Y
77TTD5KHVEHVQRFJH25TLZT3,Milkshake,Grande,,,Cold drinks,,,,,,,,,,3.72,,,,N,,,,,,,N,N,N,N,N,N,Y,N,Y,N,N,Y,Y
MKUCFCZ26TE7VGA7ACWVP4IQ,Milkshake,Super Grande,,,Cold drinks,,,,,,,,,,3.99,,,,N,,,,,,,N,N,N,N,N,N,Y,N,Y,N,N,Y,Y
FNU34KWREVCBHXHT74HM7RQI,Mini Kingcake,Regular,,,Great Harvest,,,,visible,,Y,,,,10.00,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
4MQN4ZMRKEVKTSGDDWK4CUSJ,Mocha,Tall,,,Hot Drinks,,,,,,Y,Y,Y,Y,3.49,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
33NGONSRJBGXBGDXOSTMWMNU,Mocha,Grande,,,Hot Drinks,,,,,,,,,,3.99,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
XJOV7AJNLHPC3R6VQEEALVLU,Mocha,Super Grande,,,Hot Drinks,,,,,,,,,,4.49,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,Y,N,N,Y
ZUYYO27WQG57ELQNBHW2YA7F,Morning Glory Muffin,Regular,,,Great Harvest,,,,,,Y,,,,3.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
JFS3HTWDJ3IGX2L77AXZQECX,Mother Like No Other,default,1330,"Greeting: ""You're A Mother Like No Other"" (Blank Inside)
Printing: Gilded Gold Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,,,,visible,,Y,,,,6.00,,,,,,,6,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
WXRLYPD6FM22X5LRO24UNUIF,Mountains with Sunglasses Hiking & Camping  Sticker,default,BM-0001-1235,"This sticker is a perfect aesthetic to represent nature! Great for laptops, water bottles, and much more!
Details: 3.5 x 1.55 inches
Printed and shipped with care from the U.S.A.
High quality and durable vinyl, indoor and outdoor use
Waterproof and weatherproof
We are partnered with ActiveMinds.Org to help spread mental health awareness.",Faire,,,,visible,,Y,,,,3.00,,,,,,,0,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
SOTABV2I5IFIGBKEA7BJBM7F,Natural Caramel Chocolate Popcorn,default,ZPO14206,"Satisfy your popcorn cravings and your sweet tooth with Caramel Chocolate Popcorn. Scrumptious!
Size. 6 oz.",Faire,,,,visible,,Y,,,,5.84,,,,,,,0,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
2PXRFTRBEN7KSO72BNPHUPCU,Natural Caramel Corn Popcorn,default,ZPO13606,"Hammond's crave-worthy Caramel Corn is popped to perfection! One bag is never enough.
Size. 6 oz.",Faire,,,,visible,,Y,,,,5.84,,,,,,,0,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
LQD6MXWSQAGDHU2TVPCQLLTV,Natural Sea Side Caramel Milk Chocolate Candy Bar  2.25oz,default,OC15012,"Creamy, salty caramel and sweet milk chocolate are the flavor heroes in this yummy Hammond's Chocolate Bar.
Size. 2.25 oz.",Faire,,,,,,Y,,,,3.64,,,,,,,39,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
BKYOW4X4ZQ66PNX3EZ3A75V4,Need Coffee Sticker - Cup,Regular,,"Details:
3"" x 2.71"".
Water and weather resistant.
High quality and durable.",Faire,,,,,,Y,,,,variable,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
IZXYXZRZ5F5ZHTHBYO3XWSNT,Need Coffee Sticker - Cup,default,107,,Faire,,,,,,,,,,3.00,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
CABZCZ6YCISCP5SYPD6PNULU,Ocean Breeze,Regular,,,Cold drinks,,,,visible,,Y,,,,5.16,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
7NNAO2BJHAQL3XUMIBY63MXJ,Oh Happy Day Card,Regular,,,Faire,,,,,,Y,,,,4.50,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
