Token,Item Name,Variation Name,SKU,Description,Category,SEO Title,SEO Description,Permalink,Square Online Item Visibility,Weight (lb),Shipping Enabled,Self-serve Ordering Enabled,Delivery Enabled,Pickup Enabled,Price,Online Sale Price,Sellable,Stockable,Skip Detail Screen in POS,Option Name 1,Option Value 1,Current Quantity Java Square Cafe LLC,New Quantity Java Square Cafe LLC,Stock Alert Enabled Java Square Cafe LLC,Stock Alert Count Java Square Cafe LLC,Modifier Set - 1/2 Sandwich,Modifier Set - Conference Room Add ons,Modifier Set - Croissant,Modifier Set - Extra Shot,Modifier Set - Sandwiches,Modifier Set - Scone,Modifier Set - Substitutes & Addons,Modifier Set - Syrup Add On,Modifier Set - Syrup Flavors Grande,Modifier Set - Syrup Flavors Super Grande,Modifier Set - Syrup Flavors Tall,Modifier Set - Triple Flavor Options,Tax - Default (10.2%)
CT72WM7FJGT3S355D4CFLCT2,Olivia Ceramic Owl Mug,default,10582,"This sweet, wise owl mug is sure to bring a smile to your face over morning coffee or a bedtime cup of tea. The dimensional design gives this mug a pleasant tactile effect, while the ergonomic handle makes it comfortable to hold.


Quantity: 1 mug

Materials: Ceramic with gold accents

Capacity: 16 oz. 

Details: 3D details, cute “Life’s a hoot” message inside

Care: Hand wash, do not microwave


Pinky Up tea is all about making loose leaf tea brewing easy and fun for everyone. With delicious dessert-inspired loose leaf teas, tea infuser mugs, cute teapots, electric kettles, tea strainers, and everything a tea-lover could dream of, our products are perfect for tea parties or brewing on the go. Complete with cute packaging, Pinky Up tea and teaware makes a beautiful gift or charming addition to any home.",Faire,,,,visible,,,,,,17.50,,,,N,,,4,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
JWHWM7PSYWP7HONSDXN4YWKM,One Hot Mama Card,Regular,,,Faire,,,,,,Y,,,,4.50,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
SJF242EKKKTGRGUHP5XMKJIL,Passion Lemonade,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,2.60,,,,N,,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,N
MIZOP37JYXNURE47C2RDDMCF,Passion Lemonade,Grande,,,Cold drinks,,,,,,,,,,3.05,,,,N,,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,N
4W7ZVWYNNM36D7EMTHY574M4,Passion Lemonade,Super Grande,super Grande,,Cold drinks,,,,,,,,,,3.60,,,,N,,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,N
K4ROT3XI4VCJQSDUYZSOVTAX,Peanut Butter Cup Dark Chocolate Candy Bar  2.25ozs,default,OC12012,"Give in to the tempting combination of peanut butter and chocolate! This gourmet candy bar features decadent dark chocolate with tasty bits of peanut butter.
Size. 2.25 oz.",Faire,,,,,,Y,,,,3.64,,,,,,,62,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
55NKBPMLJVIHBV4UH3H3YTKT,Pelican State Louisiana Sticker,Regular,,"Pelican State Louisiana Sticker. Great to decorate water bottles, laptops, phone cases, coolers, car windows, journals, notebooks, planners, bikes, skateboards, kayaks, and more.
High quality and durable vinyl, indoor and outdoor use.
Waterproof and weatherproof.
We are partnered with ActiveMinds.Org to help spread mental health awareness.
Design: Anna Alsup.
Instagram: @anna_alsup
3 x 3 inches.",Faire,,,,,,Y,,,,variable,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
J4O2YMZJFJBB756YB4ANWWWR,Pelican State Louisiana Sticker,default,BM-0015-0171,,Faire,,,,,,,,,,3.00,,,,,,,6,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
C7DH2IAFSEWFBN65ROBH7NTQ,Penny Ceramic Puppy Mug,default,10157,"With cute floppy ears and gold spots, our Penny Ceramic Puppy Mug is a must-have for tea-sipping dog-lovers. This adorable mug will brighten your day with a white ceramic exterior, pink interior, and metallic gold spots and accents. For an extra little treat, the bottom of the inside of the mug says ""love"" in cute lettering.


Capacity: Holds 16 oz.

Material: Ceramic with  metallic gold finish

Care: Hand wash recommended


 
Pinky Up tea is all about making loose leaf tea brewing easy and fun for everyone. With delicious dessert-inspired loose leaf teas, tea infuser mugs, cute teapots, electric kettles, tea strainers, and everything a tea-lover could dream of, our products are perfect for tea parties or brewing on the go. Complete with cute packaging, Pinky Up tea and teaware makes a beautiful gift or charming addition to any home.",Faire,,,,visible,,,,,,17.50,,,,N,,,2,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
NRRW3NT5X44Z5D33OLY7BKWR,Phone Mom,default,1313,"Greeting: ""Thanks for Always Picking Up the Phone Mom"" (Blank Inside)
Printing: Pink Matte Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,,,,visible,,Y,,,,6.00,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
IGABD7WDTFN3AGWEZPPNAWYO,Pigs N' Taters Milk Chocolate Candy Bar 2.25oz,default,OC41412,"Deliciously sweet and salty! This yummy Pigs N' Taters Chocolate Bar combines a delicious mix of bacon, potato chips and milk chocolate.
Size. 2.25 oz.",Faire,,,,,,Y,,,,3.64,,,,,,,22,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
OA4UCI7Z2SZOGFYA5S4PGLMU,Piper™ Gold Press Pot by Pinky Up®,default,5806,"French style and press! This 34 oz. gold french press has a gold-plated stainless steel frame to serve the hottest drinks while staying cool to the touch. 

34 oz. capacity gold finish. Holds 34 oz. Borosilicate glass and gold finish. Brews tea and coffee within minutes.
Pinky Up tea is all about making loose leaf tea brewing easy and fun for everyone. With delicious dessert-inspired loose leaf teas, tea infuser mugs, cute teapots, electric kettles, tea strainers, and everything a tea-lover could dream of, our products are perfect for tea parties or brewing on the go. Complete with cute packaging, Pinky Up tea and teaware makes a beautiful gift or charming addition to any home.",Faire,,,,visible,,,,,,26.50,,,,N,,,4,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
NPF3BUO7EQNL7PIH365MJZ2Y,Plantain Chips,Regular,,,Faire,,,,,,Y,,,,2.65,,,,N,,,3,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
BE6YLDIZY7WN3VFPFQC3DKMD,Pothead Coffee Sticker,default,106,"Details: 2.62"" x 3"".
Water and weather resistant.
High quality and durable.

High-quality vinyl stickers - Our stickers are perfect as water bottle stickers, skateboard stickers, laptop stickers and more.",Faire,,,,,,Y,,,,3.00,,,,,,,10,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
6EMCAZ4VMKA2RTODXH6XVKZT,Pumpkin Bread,Regular,,,Seasonal,,,,,,Y,Y,Y,Y,2.90,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
BXVER2WM7ECRF3UUF2KYEZ57,Pumpkin cheesecake stuffed croissant,Regular,,,Food,,,,visible,,,,,,3.72,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
DNRAHHB6TDAWGHEEMEKJRNOK,Pumpkin Yaya Muffins,Regular,,,Seasonal,,,,visible,,Y,Y,Y,Y,2.85,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
ZX6Y6J6HJDZJMVUEMU6DRJFO,Raspberry fig bar,Regular,,,Food,,,,,,Y,,,,0.98,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
R7FNQBCBKQK2FB3HL4H3JNKY,RedEye,Regular,,,Hot Drinks,,,,,,Y,,,,4.24,,,,N,,,,,,,N,N,N,Y,N,N,Y,Y,N,N,Y,N,Y
LBSPXMVPO4GCLABJCTBVCKTQ,Refresh Glass Bottle,Regular,,,Faire,,,,,,Y,,,,19.99,,,,N,,,3,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
H244OTKERTXPDECF24KRK6H4,RX A.M. Oats Apple Cinnamon Oat Cups,default,,"Our gluten-free Apple Cinnamon oatmeal cups are made with real, simple ingredients like crisp apples, sliced almonds, egg whites for protein, and cinnamon spices. Finally, quick and easy breakfast on the go is a meal you don’t want to miss. Ready in minutes with hot water or a microwave, or you can fill it and chill it to make overnight oats.
2.18 oz
12 cups",Faire,,,,,,Y,,,,3.49,,,,,,,2,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
7UIJAJLZ3VZK2IQGSZFI5BVM,RX A.M. Oats Maple Oat Cups,default,,"Our gluten-free Maple oatmeal cups are made with real, simple ingredients like egg whites for protein, sliced almonds, and a pinch of natural maple sugar. Quick and easy breakfast on the go is finally worth waking up for. Ready in minutes with hot water or a microwave, or you can fill it and chill it to make overnight oats.
2.18 oz
12 cups",Faire,,,,,,Y,,,,3.49,,,,,,,4,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
Z5BYEAVRBAB4IKGUIRXSPHZV,RXBAR Blueberry Protein Bar,default,,"Picking the perfect protein snack just got a whole lot easier. Made with blueberries and real food ingredients–egg whites for protein, dates to bind, and nuts for texture. This real food protein bar is the perfect breakfast time (or anytime) energy boost you need.",Faire,,,,,,Y,,,,2.99,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
7UOQS7BZNNF54JDQDUURSI7J,RXBAR Chocolate Chip Protein Bar,default,,"These chocolate chip protein bars are made with rich 100% chocolate and a few other real food ingredients - egg whites for protein, dates to bind, and nuts for texture. This gluten-free, guilt-free protein bar is the perfect wholesome snack for a healthy lifestyle.
1.83 oz.
12 count.",Faire,,,,,,Y,,,,2.99,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
P6SPQJ3V5JYRG3EH6XCBKFTW,RXBAR Chocolate Sea Salt Protein Bar,default,,"We made a brownie without the guilt–or gluten. Packed with 100% chocolate, a sprinkle of sea salt, and a few real food ingredients–egg whites for protein, dates to bind, and nuts for texture. This decadent wholesome protein bar is truly one of a kind.
1.83 oz.
12 count.",Faire,,,,,,Y,,,,2.99,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
OEJRQGHKM5N2MIOVFRJQWLUA,RXBAR Peanut Butter Protein Bar,default,,"We turned your post-workout snack into a bar and packed it with protein. Made with real food––egg whites for protein, dates to bind and nuts for texture. Our gluten-free high protein bar is sure to pack a peanut buttery punch.
1.83 oz.
12 count.",Faire,,,,,,Y,,,,2.99,,,,,,,15,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
4FREGHLSKLMGVHGUMBZOKFUQ,RXBAR Strawberry Protein Bar,default,,"We all love strawberries; drizzled on cheesecake or thrown into your favorite smoothie recipe. But what about in a 12g protein bar paired with a few other simple ingredients? Egg whites for protein, dates to bind and nuts for texture. Strawberry goodness you know you and love – all packed into a portable protein bar that matches your active lifestyle. Simple ingredients, No B.S",Faire,,,,visible,,Y,,,,2.33,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
BYFXLEQ3CQGCQRPCMTSV5XQL,S.Pellegrino Sparkling Water,Regular,,,Cold drinks,,,,,,Y,,,,1.65,,,,N,,,,,Y,2,N,N,N,N,N,N,N,N,N,N,N,N,Y
ZYAAK2QKGL3OOKVNEXIF4KTI,Sandwich,Regular,,,Food,,,,,,Y,Y,Y,Y,4.85,,,,N,,,,,,,N,N,N,N,Y,N,N,N,N,N,N,N,Y
PKAAWPQB2KI6UEAUEOH2XNQL,Sandwich [half],Regular,,,Food,,,,,,Y,Y,Y,Y,2.55,,,,N,,,,,,,Y,N,N,N,N,N,N,N,N,N,N,N,Y
43YFZFYSQ5OF3QHCHN37GE5V,Sandwich/8oz Soup Combo,Regular,,,Food,,,,,,Y,Y,Y,Y,8.89,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
WUWZZTZ7JPLBKXQJSOUXKFHS,Scone,Regular,,,Food,,,,,,Y,Y,Y,Y,2.75,,,,N,,,,,,,N,N,N,N,N,Y,N,N,N,N,N,N,Y
P7ZBKSQMVOAMGZWVBLHZ6MFZ,Single Shot Espresso,Regular,,,Hot Drinks,,,,,,Y,Y,Y,Y,1.79,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
GKZRQOVNMKM5VNDOGHUGCALV,Smoothie,Tall,,,Cold drinks,,,,,,Y,Y,Y,Y,3.75,,,,N,,,,,,,N,N,N,Y,N,N,Y,N,N,N,Y,N,Y
YQKCTCHYFZWMBB32VFFDBUKJ,Smoothie,Grande,,,Cold drinks,,,,,,,,,,4.25,,,,N,,,,,,,N,N,N,Y,N,N,Y,N,N,N,Y,N,Y
QRLMJMBMR37K5HA6Y45VMC66,Smoothie,Super Grande,,,Cold drinks,,,,,,,,,,4.75,,,,N,,,,,,,N,N,N,Y,N,N,Y,N,N,N,Y,N,Y
HVGMHS3G2BNI74SXSGHWDX7R,So Glad You're Mine Happy Valentine's Day Greeting Card,default,GC205-A2,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,,,,visible,,,,,,5.00,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
GA5PCRHPZA4XYMA4IS7RYMFI,Soup (bowl),Regular,,,Food,,,,,,Y,Y,Y,Y,6.25,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
EIDPLU2T6O36N62ZYPSAL47W,Soup (cup),Regular,,,Food,,,,,,Y,Y,Y,Y,4.25,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
R6F7RCHZHQKDP22YWFAZXRBJ,Southwest Salad,Regular,,,Food,,,,visible,,Y,,,,4.56,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
J2W5P3AKHFY4HBRYPV3YBUJH,Steamer,Tall,,,Hot Drinks,,,,,,Y,Y,Y,Y,2.15,,,,N,,,,,,,N,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y
6KYI7L7SSZPD4LN5M7V2LZD4,Steamer,Grande,,,Hot Drinks,,,,,,,,,,3.95,,,,N,,,,,,,N,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y
DVM3CUDUI3ZSIG2CC7YJ5ZSC,Steamer,Super Grande,,,Hot Drinks,,,,,,,,,,3.15,,,,N,,,,,,,N,N,N,N,N,N,Y,Y,Y,Y,Y,N,Y
QCAC2QDQL6L5BOA53TJRGIHA,Strawberry Poundcake - loaf,Regular,,,Great Harvest,,,,,,Y,,,,8.05,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
MKZSEGKJK4CH25OF3SZMEKYQ,Strawberry Poundcake - slice,Regular,,,Great Harvest,,,,,,Y,,,,2.05,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
IOEVLYXUN37EEUHIMFFHCH5Q,Strength Friendship Card,Regular,,,Faire,,,,,,Y,,,,4.50,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
JIY245TGFOPPJ2FNPPSZPONE,Stuffed Croissant,Regular,,,Food,,,,,,Y,Y,Y,Y,4.25,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
4UABTDJUK4JAYL6ZLOHOZ2HE,Sweet Kale Salad,Regular,,,Food,,,,visible,,Y,,,,4.56,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
SC7LGKFAMM2YD6B4ZJS35FGZ,Sweetest Mama Birthday,default,1338,"Greeting: ""Happy Birthday to the Sweetest Mama"" (Blank Inside)
Printing: Bright Red Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,,,,,,Y,,,,5.50,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
J7IK45X5PLAS7IOAJNEW4X2Q,Tea,Tall,,,Hot Drinks,,,,,,Y,Y,Y,Y,2.15,,,,N,,,,,,,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y
VKNW2PTXQZE6CNUJB3ISGKW3,Tea,Grande,,,Hot Drinks,,,,,,,,,,2.65,,,,N,,,,,,,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y
5RVNNMRVAS2CZQRS3C5UIH2T,Tea,Super Grande,,,Hot Drinks,,,,,,,,,,3.15,,,,N,,,,,,,N,N,N,N,N,N,Y,Y,N,Y,N,N,Y
N47PLBT7ABJACKJLZJHXWYFD,Thank you Blobs,Single,1296,"Greeting: ""Thank you!"" (Blank Inside)
Printing: Copper Spectrum Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,,,,,,Y,,,,5.50,,,,,,,1,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
3H7AO6UY3AYKO6ZQZNKABUQR,Thanks Mom,default,1257,"Greeting: ""Thanks for Being My Mom"" (Blank Inside)
Printing: White Foil
Card size: 5.5"" x 4.25"", Folded
Paper: thick colored stock with coordinating A2 envelope",Faire,,,,,,Y,,,,5.50,,,,,,,-1,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
DQRGFN5E6EM32TGE4QYJ45SM,Triple Flavor Addition,Regular,,,Extras,,,,,,Y,Y,Y,Y,0.75,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
5SCVH2ZD7K6EOG7ZSMETWAEG,Triple Shot Espresso,Regular,,,Hot Drinks,,,,,,Y,Y,Y,Y,2.95,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
NCMXKFZ7IBWAHV7SUVHGSIAZ,Two Pack | Coco Coir Pole for Plant Support (Large),default,COCOL1,"Ideal plant support for indoor climbing plants and vines while maintaining moisture for aerial roots absorption. Made from natural and biodegradable coconut husk, the pole is safe and sturdy for training climbing plants Monsteras to grow upright. As your plant grow bigger, new poles are easily stacked on top of each other to accommodate the new height.
What is coco coir?
Coco coir is a byproduct of coconut processing leaving behind fibrous coconut husk.  Although the properties are similar to peat moss in terms of weight and texture, however, coco coir is much more environmentally friendly than peat moss with less impact on the ecosystem.
Large Coco Coir Pole:
Measurements: 2in Diameter x 11in height (5in wooden stake height)",Faire,,,,visible,,Y,,,,18.94,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
L5UVXW3ZO3YKEEDA3HWDTLDS,Two Pack | Coco Coir Pole for Plant Support (Small),default,COCOS1,"Ideal plant support for indoor climbing plants and vines while maintaining moisture for aerial roots absorption. Made from natural and biodegradable coconut husk, the pole is safe and sturdy for training climbing plants Monsteras to grow upright.
What is coco coir?
Coco coir is a byproduct of coconut processing leaving behind fibrous coconut husk.  Although the properties are similar to peat moss in terms of weight and texture, however, coco coir is much more environmentally friendly than peat moss with less impact on the ecosystem.
Small Coco Coir Pole:
Measurements: 0.75in Diameter x 11in height (3.15in wooden stake height)",Faire,,,,visible,,Y,,,,16.46,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
JVH7VZAKF762HJET2TATBFP7,Valentines Heart Gummies 7oz,default,OG00115,"Celebrate Someone you love with these sweet, heart gummies. Great gift for a friend or to treat yourself. Strawberry-Banna and Wild Cherry Flavored. Great for Valentines day and Mother's Day. 12/cs",Faire,,,,visible,,,,,,7.70,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
QYJ75UQIJYKRU4EX5AY5QM3B,Vegan Breakfast Sandwich,Regular,,,Food,,,,,,Y,,,,5.45,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
KMJW2L3T5FRROFL3Z32NYG3N,"Vinyl Sticker We're More than Friends, Friends Gift",Set of 1,SD3083_1,"☁️ Ready to ship, Scratch & Fade Resistant, Peel Here Tab for easy application
☁️ Approximately 3 x 3 (3 X 4 inches packaged)
☁️  Glossy Vinyl laminate Sticker
☁️ Individually Packaged in cellophane
☁️ Durable vinyl, perfect for indoor use
☁️ Dishwasher Safe up to 3 yrs
☁️ Don't forget to clean the surface before applying the sticker
☁️ Designed in Illinois
Set of one has one sticker in package
Set of 3 has 3 stickers in one package. The set of 3 is popular gift for friend groups.
Stickers will ship separately from mugs.",Faire,,,,visible,,Y,,,,4.50,,,,,,,5,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
2FWM2HE4BW7DMNB5AKGENDN7,Warm Wishes Holiday Card,default,1077-B,"Greeting: ""Warm Wishes, And Holiday Kisses"" (Blank Inside).
Printing: Gold Foil.
Card size: 5.5"" x 4.25"", Folded.
Paper: thick colored stock with coordinating A2 envelope.
(Boxed set of 6).",Faire,,,,,,Y,,,,20.00,,,,,,,3,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
RAXYGZVWN7W2MMCWBMQGEWUR,Welcome To Opelousas Mug,Regular,,,Faire,,,,,,Y,Y,Y,Y,13.99,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
6EFT2BWIJRZDCWLQ5VFFZBRJ,Where God Guides He Provides Sticker,default,ST114,"• Size: 3"" sticker
• Durable weatherproof vinyl sticker",Faire,,,,visible,,Y,,,,3.00,,,,,,,0,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
BH6K2AKFGJMJK3H4QGG3T2GL,Wishing You a Merry Christmas Greeting Card,default,GC196-A2-CM,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,,,,visible,,Y,,,,5.00,,,,,,,6,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
DXRPKVKXOGHMV3TXE7PLYZIB,Wraps,Regular,,,Food,,,,,,Y,Y,Y,Y,7.55,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
KFRNEHAWJ2V5AGP56BTNFP22,Yoga Class,Regular,,,Events,,,,,,Y,,,,6.00,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
2GQ6YR4REMEEIISJWOHBJQWI,You are So Loved Greeting Card | Valentine's Day,default,GC204-A2,"• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,,,,visible,,,,,,5.00,,,,,,,1,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
2366YZOLCXKPWIYJMFQWOZXS,You Are Weird and Wonderful Greeting Card,default,GC163-A2,"The perfect greeting card for your sibling, best friend, or significant other. This card sums them up in a nutshell - all things weird and wonderful. A funny sentiment with some sass makes this a great card for a birthday, anniversary, or anything in between.
• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,,,,visible,,Y,,,,4.50,,,,,,,1,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
5LUEONSZLM3BW6Z3TOE7X2MC,You're the Bee's Knees Greeting Card,default,GC175-A2,"A vintage-inspired card for someone who is the bee's knees, this funny friendship card can say thank you, happy birthday, or offer encouragement. Sweet like honey and ready for your handwritten touch on the inside.
• Size: A2 folded, 4.25 x 5.5 inches
• Individually packaged in a clear sleeve, ready to display
• Kraft envelope included
• Blank on the inside
• High-quality, heavyweight paper
• Professionally printed in Omaha, NE",Faire,,,,visible,,Y,,,,4.50,,,,,,,-1,,,,N,N,N,N,N,N,N,N,N,N,N,N,N
MC6AVNVGK6UQ7EUEBEV7WHFJ,You’re the worst card,Regular,,,Faire,,,,,,Y,,,,4.50,,,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,Y
